airline_name,overall_rating,seat_comfort,service_quality,food_quality,onboard_entertainment,quality_price_ratio
adria-airways,6.885714285714286,4.0,4.176470588235294,3.2941176470588234,1.3529411764705883,3.3548387096774195
aegean-airlines,7.823788546255507,3.736040609137056,4.071065989847716,3.566326530612245,1.8918918918918919,3.726890756302521
aer-lingus,7.289817232375979,3.4909638554216866,3.7349397590361444,2.9603658536585367,2.0676923076923077,3.5985576923076925
aerocaribbean,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.0
aeroflot-russian-airlines,6.737288135593221,3.5270935960591134,3.5369458128078817,3.4679802955665027,3.014851485148515,3.865546218487395
aerogal-aerolineas-galapagos,7.090909090909091,4.5,3.5,4.0,2.0,3.3076923076923075
aerolineas-argentinas,5.123287671232877,2.9411764705882355,2.7815126050420167,2.5546218487394956,1.638655462184874,2.755813953488372
aeromexico,6.232142857142857,3.260869565217391,3.1956521739130435,3.131868131868132,2.4615384615384617,2.9705882352941178
aerosur,4.5,2.0,3.3333333333333335,2.6666666666666665,1.6666666666666667,2.0
afriqiyah-airways,4.888888888888889,4.888888888888889,4.888888888888889,4.888888888888889,4.888888888888889,3.1176470588235294
aigle-azur,6.0,4.0,4.0,0.0,0.0,4.0
air-algerie,4.8,1.7142857142857142,2.142857142857143,2.0,0.8,2.533333333333333
air-arabia,5.375,2.6666666666666665,2.5,2.3333333333333335,1.1666666666666667,3.0714285714285716
air-astana,8.281553398058252,4.128571428571429,4.314285714285714,4.057142857142857,3.3529411764705883,3.7155963302752295
air-austral,6.523809523809524,6.523809523809524,6.523809523809524,6.523809523809524,6.523809523809524,3.4
air-bagan,5.866666666666666,4.0,4.5,4.0,2.0,3.7777777777777777
air-berlin,6.014925373134329,2.8540772532188843,3.1587982832618025,2.995708154506438,2.5775862068965516,3.169435215946844
air-blue,3.2941176470588234,2.176470588235294,2.5294117647058822,2.764705882352941,0.7647058823529411,2.3333333333333335
air-botswana,6.230769230769231,1.0,0.8,0.6,0.2,1.5454545454545454
air-busan,9.454545454545455,4.0,4.666666666666667,2.3333333333333335,2.3333333333333335,4.090909090909091
air-cairo-user,7.333333333333333,7.333333333333333,7.333333333333333,7.333333333333333,7.333333333333333,7.333333333333333
air-canada,4.6571428571428575,2.820773930753564,2.9327902240325865,2.457905544147844,2.9213250517598346,2.718940936863544
air-canada-rouge,2.5314685314685317,1.5076923076923077,2.4965034965034967,1.9039548022598871,1.4560906515580736,1.7216783216783216
air-caraibes,6.571428571428571,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.8333333333333335
air-china,4.953271028037383,3.131004366812227,2.9519650655021836,2.6140350877192984,2.3771929824561404,3.1353711790393013
air-corsica,5.0,3.0,3.0,3.0,0.0,3.0
air-dolomiti,6.829268292682927,3.6,4.2,3.8,2.0,3.4814814814814814
air-europa,5.346456692913386,3.0,2.8461538461538463,2.159090909090909,1.6551724137931034,2.6626506024096384
air-france,5.311557788944723,2.8944723618090453,3.278894472361809,3.0025125628140703,2.877237851662404,3.1030150753768844
air-greenland,5.666666666666667,5.666666666666667,5.666666666666667,5.666666666666667,5.666666666666667,4.0
air-india,6.356401384083045,3.588957055214724,3.1809815950920246,3.1226993865030677,2.51840490797546,3.4662576687116564
air-india-express,4.571428571428571,2.2222222222222223,3.3333333333333335,2.2222222222222223,0.875,3.6666666666666665
air-koryo,6.333333333333333,3.642857142857143,3.642857142857143,3.2142857142857144,2.357142857142857,3.6666666666666665
air-labrador,2.0,3.0,4.0,0.0,0.0,4.0
air-macau,4.25,3.0,4.0,3.0,2.0,1.6666666666666667
air-madagascar,4.833333333333333,3.75,3.5,2.75,1.0,3.5
air-malta,6.320987654320987,2.9375,3.40625,2.875,1.21875,3.1511627906976742
air-mauritius,5.268817204301075,2.2686567164179103,3.029850746268657,2.791044776119403,2.4328358208955225,2.759259259259259
air-mediterranee,4.25,2.6666666666666665,3.3333333333333335,3.6666666666666665,1.3333333333333333,2.5
air-memphis,2.7857142857142856,2.7857142857142856,2.7857142857142856,2.7857142857142856,2.7857142857142856,1.8
air-moldova,5.944444444444445,2.0,2.25,2.4285714285714284,0.6666666666666666,3.2
air-namibia,6.688888888888889,4.0,4.176470588235294,3.7058823529411766,1.8823529411764706,3.3541666666666665
air-new-zealand,6.722419928825623,3.4419354838709677,3.735483870967742,3.4419354838709677,3.174757281553398,3.270967741935484
air-niugini,4.333333333333333,1.25,1.25,1.25,1.25,1.25
air-north-yukons-airline,5.0,3.0,4.0,4.0,5.0,2.0
air-nostrum,5.857142857142857,3.75,3.25,0.25,0.25,2.8461538461538463
air-serbia,7.641791044776119,3.84375,4.125,3.9375,2.0491803278688523,4.0625
air-seychelles,6.3125,4.0,3.5384615384615383,3.5384615384615383,3.0,2.9
air-tahiti-nui,5.018518518518518,2.5405405405405403,3.189189189189189,3.0,2.4594594594594597,2.607142857142857
air-transat,6.510273972602739,3.0210843373493974,3.6265060240963853,2.933534743202417,2.9397590361445785,3.4216867469879517
air-vanuata,6.833333333333333,3.6666666666666665,4.555555555555555,3.888888888888889,2.2222222222222223,4.0
air-zimbabwe,4.25,4.0,5.0,4.0,0.0,3.0
airasia,6.456081081081081,3.1899641577060933,3.390681003584229,2.402173913043478,0.9456521739130435,3.6785714285714284
airasia-x,7.7073170731707314,3.7196969696969697,3.9696969696969697,3.287878787878788,1.353846153846154,4.0078740157480315
airasia-zest,5.571428571428571,3.0,2.3636363636363638,0.36363636363636365,0.45454545454545453,3.16
airbaltic,5.477777777777778,2.872340425531915,2.9574468085106385,1.6595744680851063,0.6956521739130435,2.6132075471698113
aircalin,7.230769230769231,3.5555555555555554,3.7777777777777777,3.6666666666666665,2.888888888888889,3.5555555555555554
airnorth,6.454545454545454,1.375,1.5,1.125,0.375,1.9
alaska-airlines,6.880952380952381,3.368131868131868,3.6868131868131866,2.901098901098901,1.6927374301675977,3.1991525423728815
alitalia,5.501766784452297,3.0339506172839505,2.935185185185185,2.685185185185185,2.1037735849056602,3.009259259259259
allegiant-air,4.719869706840391,2.598343685300207,2.6666666666666665,1.418708240534521,0.5294117647058824,2.484472049689441
american-airlines,3.655683690280066,2.4869281045751634,2.5294117647058822,2.260869565217391,1.9574829931972788,2.406862745098039
american-eagle,5.771929824561403,2.6285714285714286,2.657142857142857,1.8857142857142857,0.46875,2.7761194029850746
ana-all-nippon-airways,7.550561797752809,3.3275862068965516,4.505747126436781,3.9080459770114944,3.560693641618497,3.6446886446886446
anadolujet,6.0,1.6666666666666667,1.6666666666666667,0.6666666666666666,0.6666666666666666,2.25
arik-air,4.08,2.3333333333333335,2.0833333333333335,1.8333333333333333,1.6363636363636365,2.2
arkefly,4.696969696969697,0.46153846153846156,0.6923076923076923,0.38461538461538464,0.38461538461538464,1.8108108108108107
arkia-israeli,6.285714285714286,3.0,3.25,1.625,1.0,3.0
asiana-airlines,8.348837209302326,4.103585657370518,4.52988047808765,4.247011952191235,3.452,4.254125412541254
asky-airlines,5.25,3.25,2.5,2.25,0.25,2.4
atlantic-airways,9.25,4.0,5.0,4.0,2.0,3.5
atlasjet-airlines,7.666666666666667,2.8181818181818183,3.1818181818181817,3.0,1.3636363636363635,3.8095238095238093
aurigny-air,7.970588235294118,3.0,4.5,3.0,7.970588235294118,3.272727272727273
austrian-airlines,6.110266159695818,3.0711743772241995,3.512455516014235,3.3790613718411553,2.265682656826568,3.2419928825622777
avianca,6.91044776119403,3.6470588235294117,3.735294117647059,3.4215686274509802,3.5294117647058822,3.404255319148936
avianca-brasil,9.0,4.666666666666667,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667
avior-airlines,4.5,4.5,4.5,4.5,4.5,4.0
azerbaijan-airlines,6.444444444444445,4.428571428571429,4.0,4.714285714285714,3.1666666666666665,4.230769230769231
azul-linhas-aereas-brasileiras,8.548387096774194,1.4166666666666667,1.5,1.4166666666666667,0.8181818181818182,2.838709677419355
ba-cityflyer,8.108108108108109,4.5,4.5,3.8333333333333335,8.108108108108109,3.8684210526315788
bahamasair,3.0,1.0,1.0,0.0,0.0,1.5
bangkok-airways,8.12206572769953,3.7974683544303796,4.322784810126582,3.9363057324840764,1.264516129032258,3.7918781725888326
beijing-capital-airlines,10.0,5.0,5.0,2.0,1.0,5.0
belavia,7.214285714285714,2.0,2.0,7.214285714285714,7.214285714285714,3.25
berjaya-air,7.888888888888889,3.25,3.25,3.0,2.75,3.7777777777777777
bh-airlines,8.75,8.75,8.75,8.75,8.75,4.0
bhutan-airlines,8.333333333333334,4.0,4.333333333333333,4.0,4.0,5.0
biman-bangladesh,5.714285714285714,3.5,2.95,3.1578947368421053,2.3157894736842106,3.35
binter-canarias,8.833333333333334,4.25,4.25,4.5,0.0,4.0
blue-air,5.352941176470588,1.25,1.625,1.125,0.42857142857142855,1.9130434782608696
blue-islands,7.1,7.1,7.1,7.1,7.1,3.4545454545454546
blue-panorama-airlines,3.0,3.0,3.0,3.0,3.0,3.0
blue1,5.0,4.0,4.0,3.0,0.0,3.357142857142857
bluexpress,4.571428571428571,4.571428571428571,4.571428571428571,4.571428571428571,4.571428571428571,2.5
bmi-british-midland-international,6.398496240601504,3.509433962264151,3.6037735849056602,2.5849056603773586,0.7169811320754716,3.3181818181818183
bmi-regional,8.722222222222221,4.111111111111111,4.666666666666667,3.7058823529411766,1.6470588235294117,4.166666666666667
boliviana-de-aviacin,6.25,3.0,3.5,2.75,1.0,4.25
british-airways,5.881696428571429,3.1768631813125694,3.532814238042269,3.0814732142857144,2.6208092485549135,3.2344444444444442
brussels-airlines,6.1692307692307695,3.196078431372549,3.4901960784313726,2.574324324324324,1.4965034965034965,3.0238095238095237
buddha-air,6.5,1.5,2.0,1.5,1.5,1.0
bulgaria-air,6.5,1.103448275862069,1.206896551724138,1.1724137931034482,0.3448275862068966,1.9444444444444444
cambodia-angkor-airlines,6.541666666666667,2.9375,2.875,2.375,0.875,2.8
canadian-north,6.25,6.25,6.25,6.25,6.25,6.25
canjet-airlines,5.626666666666667,2.630434782608696,3.130434782608696,3.0217391304347827,2.8043478260869565,2.5353535353535355
cape-air,5.785714285714286,0.8,0.9,0.0,0.0,1.7647058823529411
caribbean-airlines,6.046511627906977,3.269230769230769,3.3461538461538463,3.08,2.08,2.9069767441860463
carpatair,4.166666666666667,4.166666666666667,4.166666666666667,4.166666666666667,4.166666666666667,4.0
cathay-pacific-airways,6.886639676113361,3.742914979757085,3.8927125506072873,3.4523326572008113,3.8316430020283976,3.7267206477732793
cayman-airways,5.0,3.0,3.6666666666666665,2.6666666666666665,0.3333333333333333,3.0
cebu-pacific,6.607142857142857,3.05,3.6333333333333333,1.6206896551724137,0.8793103448275862,3.2718446601941746
central-mountain-air,8.0,8.0,8.0,8.0,8.0,4.0
china-airlines,6.665116279069768,3.2941176470588234,3.5,3.1882352941176473,3.0058823529411764,3.6338028169014085
china-eastern-airlines,5.925925925925926,3.3949275362318843,3.1739130434782608,2.7644927536231885,2.229090909090909,3.442953020134228
china-southern-airlines,6.9675,3.779126213592233,3.6966019417475726,3.254854368932039,3.0709046454767726,4.021844660194175
china-united-airlines,8.0,4.0,4.0,4.0,1.0,4.0
cityjet,6.123076923076923,3.125,3.5416666666666665,3.0208333333333335,1.3191489361702127,3.1044776119402986
comair,5.8,2.3333333333333335,2.0,3.5,5.8,2.5238095238095237
condor-airlines,5.5036496350364965,2.79,3.29,2.9587628865979383,2.4375,2.8461538461538463
continental-airlines,5.015037593984962,2.9649122807017543,2.736842105263158,2.736842105263158,2.9298245614035086,2.5
conviasa,8.0,8.0,8.0,8.0,8.0,3.0
copa-airlines,6.747572815533981,3.111111111111111,3.2222222222222223,2.9444444444444446,2.260869565217391,3.0813008130081303
corendon-airlines,5.0,3.0,3.0,3.0,1.5,4.0
corsair,5.4375,2.0,4.0,2.0,0.0,3.1818181818181817
croatia-airlines,6.808510638297872,3.272727272727273,3.6363636363636362,2.5714285714285716,0.9047619047619048,3.372549019607843
csa-czech-airlines,6.817204301075269,3.515151515151515,3.9696969696969697,3.3333333333333335,2.3636363636363638,3.2604166666666665
cubana-airlines,4.7924528301886795,2.9696969696969697,2.696969696969697,2.5454545454545454,0.875,2.6530612244897958
danish-air,10.0,3.0,5.0,5.0,0.0,4.0
darwin,6.583333333333333,2.4,2.6,2.0,2.0,1.9047619047619047
delta-air-lines,6.160621761658031,3.111587982832618,3.351931330472103,2.8801742919389977,2.706013363028953,2.9871244635193133
dniproavia,7.571428571428571,7.571428571428571,7.571428571428571,7.571428571428571,7.571428571428571,4.0
dragonair,7.417322834645669,3.5851063829787235,3.978723404255319,3.648936170212766,2.6043956043956045,3.544776119402985
druk-air,7.363636363636363,3.5,4.25,4.0,0.5,3.2857142857142856
eastarjet,10.0,3.5,4.0,1.0,1.0,5.0
eastern-airways,5.925,1.8181818181818181,2.090909090909091,1.9090909090909092,0.8888888888888888,2.15625
easyjet,7.355844155844156,3.295302013422819,3.527964205816555,2.3302325581395347,1.0,3.6666666666666665
edelweiss-air,8.1,3.6315789473684212,4.473684210526316,4.052631578947368,3.5789473684210527,3.9285714285714284
egyptair,5.796019900497512,3.4054054054054053,3.060810810810811,2.9594594594594597,2.25,3.225663716814159
el-al-israel-airlines,5.612612612612613,2.675675675675676,3.175675675675676,3.0405405405405403,2.0821917808219177,2.604651162790698
emirates,6.246376811594203,3.5962373371924747,3.287988422575977,3.453488372093023,4.190406976744186,3.609261939218524
era-aviation,3.0,3.0,3.0,3.0,3.0,3.0
eritrean-airlines,6.0,6.0,6.0,6.0,6.0,4.0
estonian-air,5.266666666666667,3.6,3.5,2.5,1.8888888888888888,3.263157894736842
ethiopian-airlines,5.288888888888889,3.0114285714285716,3.302857142857143,3.16,2.281609195402299,2.985148514851485
etihad-airways,4.900970873786408,2.846601941747573,3.0349514563106794,3.0038910505836576,3.259765625,3.058252427184466
europe-airpost,9.0,4.0,4.0,4.0,3.0,5.0
eurowings,5.0625,4.0,2.5,2.5,0.0,2.5555555555555554
eva-air,7.976351351351352,4.056910569105691,4.2560975609756095,3.7439024390243905,3.7551020408163267,4.062913907284768
felix-airways,7.5,4.0,4.0,7.5,7.5,3.0
fiji-airways,5.2026143790849675,2.9395973154362416,3.161073825503356,2.2348993288590604,2.1879194630872485,2.789189189189189
finnair,6.349431818181818,3.0814332247557004,3.771986970684039,3.039087947882736,2.369281045751634,3.297814207650273
firefly,7.05,4.0,5.0,4.0,3.0,3.8518518518518516
fly540-com,5.65,1.0,1.6666666666666667,0.0,1.0,3.230769230769231
flybe,6.2703862660944205,2.8272425249169437,2.8970099667774085,1.4880546075085324,0.09154929577464789,2.424731182795699
flydubai,5.795918367346939,3.0,3.212121212121212,2.090909090909091,2.0,2.9310344827586206
flynas,7.333333333333333,7.333333333333333,7.333333333333333,7.333333333333333,7.333333333333333,3.5
free-bird,4.4375,0.85,1.1,0.7,0.4,0.9
frontier-airlines,4.101214574898785,2.422062350119904,2.316546762589928,1.3292383292383292,1.4488778054862843,2.1654676258992804
garuda-indonesia,8.307692307692308,4.349431818181818,4.4772727272727275,4.034090909090909,3.7834757834757835,4.315340909090909
georgian-airways,7.0,3.5,4.0,4.0,1.0,3.0
germanwings,5.759615384615385,3.257142857142857,2.9285714285714284,1.9130434782608696,0.6029411764705882,3.125
goair,7.136363636363637,1.4545454545454546,1.3636363636363635,1.1,0.4,2.4166666666666665
gol,5.125,2.9473684210526314,3.0526315789473686,1.7647058823529411,0.875,3.1578947368421053
gulf-air,6.096551724137931,3.375,3.7083333333333335,3.5833333333333335,2.6354166666666665,3.1875
hainan-airlines,7.511627906976744,3.36734693877551,3.8979591836734695,3.673469387755102,2.7708333333333335,3.8863636363636362
hawaiian-airlines,6.0947867298578196,3.0291970802919708,3.6204379562043796,3.0291970802919708,2.411764705882353,2.9145299145299144
helvetic,8.2,8.2,8.2,8.2,8.2,3.1818181818181817
henan-airlines,8.0,8.0,8.0,8.0,8.0,4.0
hong-kong,5.708333333333333,3.0,3.625,2.0,0.625,3.3181818181818183
hong-kong-airlines,5.403846153846154,3.5384615384615383,3.3846153846153846,2.58974358974359,2.871794871794872,2.8596491228070176
hop,1.0,1.0,3.0,1.0,1.0,1.0
horizon-air,5.8125,5.8125,5.8125,5.8125,5.8125,3.4
iberia,6.321428571428571,3.1965317919075145,3.300578034682081,2.698550724637681,2.0377906976744184,3.184971098265896
icelandair,6.579591836734694,3.1988636363636362,3.721590909090909,2.6416184971098264,3.1485714285714286,3.218637992831541
