airline_name,overall_rating,seat_comfort,service_quality,food_quality,onboard_entertainment,quality_price_ratio
indigo-airlines,8.076923076923077,3.6216216216216215,4.094594594594595,2.6301369863013697,0.8857142857142857,3.9724770642201834
insel-air,6.055555555555555,6.055555555555555,6.055555555555555,6.055555555555555,6.055555555555555,2.1785714285714284
interjet,6.555555555555555,3.3333333333333335,4.333333333333333,3.6666666666666665,1.6666666666666667,4.166666666666667
intersky,6.0,3.75,4.5,4.25,1.0,4.0
iran-air,4.782608695652174,4.0,3.857142857142857,4.142857142857143,0.5714285714285714,3.909090909090909
iran-aseman,5.75,4.0,3.3333333333333335,4.666666666666667,0.3333333333333333,3.75
island,3.0,0.5,0.5833333333333334,0.4166666666666667,0.25,0.7894736842105263
israir-airlines,3.5,1.6666666666666667,1.6666666666666667,1.0,1.0,2.25
japan-airlines,7.36144578313253,3.5258620689655173,4.336206896551724,3.6206896551724137,3.353448275862069,3.6666666666666665
jazeera-airways,4.428571428571429,4.0,5.0,4.0,4.428571428571429,4.2
jazz,8.0,2.0,5.0,4.0,0.0,4.0
jeju-air,9.0,3.0,4.0,3.0,2.0,5.0
jet-airways,5.516501650165017,3.045186640471513,3.1964636542239684,2.655511811023622,2.4393638170974157,3.075117370892019
jet2-com,6.95016611295681,3.229461756373938,3.5892351274787537,2.5828571428571427,1.0,3.4334277620396603
jetairfly,4.0,2.857142857142857,2.5714285714285716,2.5714285714285716,2.2857142857142856,2.5555555555555554
jetblue-airways,7.208955223880597,3.7301587301587302,3.5185185185185186,3.197860962566845,3.3567567567567567,3.4774774774774775
jetstar-airways,5.657657657657658,2.858227848101266,3.149367088607595,2.0,1.4404145077720207,3.1037974683544305
jetstar-asia,6.013698630136986,2.7941176470588234,2.8529411764705883,1.2424242424242424,0.375,3.392405063291139
jetstar-pacific,3.5789473684210527,2.347826086956522,2.652173913043478,1.391304347826087,0.5238095238095238,2.4358974358974357
jin-air,8.6,3.5,5.0,4.0,1.5,4.2
juneyao-airlines,5.75,3.7142857142857144,2.7142857142857144,2.857142857142857,0.7142857142857143,2.8125
kam-air,2.75,2.75,2.75,2.75,2.75,2.75
karthago-airlines,2.857142857142857,2.857142857142857,2.857142857142857,2.857142857142857,2.857142857142857,2.2857142857142856
kenya-airways,5.314814814814815,3.027972027972028,3.237762237762238,3.1188811188811187,2.2097902097902096,2.9594594594594597
kish-air,3.0,2.0,3.0,3.0,0.0,3.0
klm-royal-dutch-airlines,7.178674351585014,3.383783783783784,3.9783783783783786,3.5594594594594593,3.076294277929155,3.6297297297297297
korean-air,8.034920634920635,3.923344947735192,4.379790940766551,3.672473867595819,3.804195804195804,4.078175895765472
kulula,5.181818181818182,3.0,5.0,5.181818181818182,5.181818181818182,2.8
kuwait-airways,5.333333333333333,2.7794117647058822,3.088235294117647,3.2058823529411766,1.4705882352941178,2.8863636363636362
la-compagnie,10.0,4.0,5.0,4.0,4.0,5.0
lam-mozambique-airlines,4.4,4.4,4.4,4.4,4.4,2.090909090909091
lan-airlines,6.52191235059761,3.5186915887850465,3.5233644859813085,3.182242990654206,3.294392523364486,3.3369565217391304
lan-colombia,6.0,5.0,4.0,1.0,5.0,3.0
lan-peru,3.727272727272727,3.0,4.0,3.727272727272727,3.727272727272727,1.0
lao-airlines,8.357142857142858,2.8333333333333335,3.1666666666666665,3.0,1.6666666666666667,3.6341463414634148
liat,5.411764705882353,2.4680851063829787,1.851063829787234,0.4666666666666667,0.1111111111111111,1.643835616438356
libyan-airlines,4.2,4.2,4.2,4.2,4.2,1.0
lion-air,4.5,1.6470588235294117,1.8823529411764706,0.875,0.6666666666666666,2.6041666666666665
loch-lomond-seaplanes,7.5,5.0,5.0,0.0,5.0,5.0
loganair,10.0,4.0,5.0,5.0,10.0,3.0
lot-polish-airlines,6.335664335664336,3.4827586206896552,3.4827586206896552,3.017391304347826,1.5,3.3533333333333335
lucky-air,3.8333333333333335,4.0,3.0,3.0,0.0,2.0
lufthansa,6.993333333333333,3.3716666666666666,4.085,3.58,3.361158432708688,3.683333333333333
luxair,7.055555555555555,4.0,4.571428571428571,4.571428571428571,1.5,3.909090909090909
mahan-air,7.0,3.25,3.5,3.5,3.25,3.5555555555555554
malaysia-airlines,6.49896480331263,3.520661157024793,3.59297520661157,3.3250517598343685,3.374220374220374,3.8181818181818183
malindo-air,6.6,4.075,3.675,2.95,3.275,4.125
malm-aviation,7.4,5.0,5.0,5.0,5.0,3.75
mango,7.588235294117647,4.0,3.8333333333333335,3.2,2.4,3.4814814814814814
martinair,3.466666666666667,3.466666666666667,3.466666666666667,3.466666666666667,3.466666666666667,1.75
mea-middle-east-airlines,7.852941176470588,0.5454545454545454,0.7272727272727273,0.7272727272727273,0.7272727272727273,2.5714285714285716
meridiana,5.464285714285714,2.8974358974358974,2.948717948717949,2.5789473684210527,1.4814814814814814,2.493333333333333
miat-mongolian,6.8125,3.6666666666666665,3.8333333333333335,3.3333333333333335,2.2,3.2142857142857144
mokulele-airlines,2.875,3.0,2.75,0.625,0.375,1.6363636363636365
moldavian-airlines,8.25,8.25,8.25,8.25,8.25,4.0
monarch-airlines,6.116438356164384,2.616580310880829,3.3523316062176165,2.318537859007833,0.712401055408971,2.883419689119171
montenegro-airlines,4.818181818181818,4.0,2.0,3.0,0.0,4.0
myanmar-airways,7.214285714285714,1.75,2.0,1.5,0.5,3.2666666666666666
nepal-airlines,4.0,2.0,3.0,2.0,2.0,3.0
nextjet,3.0,1.0,2.0,4.0,0.0,1.0
niki,8.344827586206897,1.25,1.75,2.0,1.25,3.4
nok-air,7.276595744680851,3.357142857142857,3.607142857142857,2.857142857142857,1.1481481481481481,4.0476190476190474
nordavia,7.0,7.0,7.0,7.0,7.0,1.0
norwegian,6.949468085106383,3.525,3.39,2.2005141388174807,2.792838874680307,3.5211581291759466
nouvelair,2.0,1.0,1.0,1.0,0.0,1.0
novair,7.0,7.0,7.0,7.0,7.0,1.0
okay-airways,6.25,3.0,1.6666666666666667,2.3333333333333335,0.3333333333333333,4.25
olympic-air,7.811320754716981,3.6153846153846154,4.115384615384615,3.8461538461538463,1.0833333333333333,3.6363636363636362
oman-air,7.586826347305389,4.226277372262774,3.7153284671532845,3.708029197080292,3.562043795620438,3.8693181818181817
onur-air,5.846938775510204,2.0,2.238095238095238,1.7619047619047619,0.7857142857142857,2.9302325581395348
openskies,6.354166666666667,0.6923076923076923,0.6923076923076923,0.5384615384615384,0.5384615384615384,2.392156862745098
orient-thai,7.052631578947368,0.6666666666666666,0.8333333333333334,0.5,0.0,2.8
pal-express,3.5,1.8571428571428572,2.2857142857142856,1.7142857142857142,0.8571428571428571,2.857142857142857
passaredo-linhas-aereas,8.0,8.0,8.0,8.0,8.0,4.0
peach-aviation,7.888888888888889,3.7777777777777777,4.555555555555555,3.125,0.0,4.333333333333333
pegasus-airlines,6.235849056603773,2.8596491228070176,2.9298245614035086,1.8839285714285714,1.1181818181818182,3.1515151515151514
peruvian-airlines,2.3333333333333335,2.0,2.0,2.0,1.0,2.3333333333333335
petroleum-air-services,8.0,8.0,8.0,8.0,8.0,4.0
philippine-airlines,6.444444444444445,3.1157894736842104,3.668421052631579,3.2842105263157895,2.0952380952380953,3.182142857142857
pia-pakistan-international-airlines,5.894117647058824,3.0535714285714284,3.232142857142857,3.0535714285714284,2.036363636363636,3.0470588235294116
porter-airlines,6.640449438202247,3.3384615384615386,2.8153846153846156,3.109375,0.5873015873015873,3.0707964601769913
precision,3.9642857142857144,3.0,2.5161290322580645,2.4838709677419355,0.8709677419354839,2.7419354838709675
qantas-airways,7.005172413793104,3.6913793103448276,3.962068965517241,3.4931034482758623,3.580589254766031,3.6086206896551722
qantaslink,7.514705882352941,1.0909090909090908,1.3181818181818181,0.7727272727272727,0.36363636363636365,2.864406779661017
qatar-airways,7.319105691056911,3.869918699186992,4.0772357723577235,3.772357723577236,3.7820773930753564,4.17479674796748
regent-airways,8.25,8.25,8.25,8.25,8.25,4.0
regional-express,6.2,2.875,3.125,2.125,0.125,2.6153846153846154
rossiya-airlines,5.64,2.411764705882353,2.9411764705882355,3.0,0.7058823529411765,3.4615384615384617
royal-air-maroc,4.345132743362832,2.378787878787879,2.196969696969697,2.3181818181818183,1.8181818181818181,1.9483870967741936
royal-brunei-airlines,7.542307692307692,3.864130434782609,4.364130434782608,3.8206521739130435,3.4619565217391304,4.112781954887218
royal-jordanian-airlines,6.894736842105263,3.6864406779661016,3.4915254237288136,3.635593220338983,3.543103448275862,3.670886075949367
rwandair,5.933333333333334,3.25,2.875,2.5,1.5,2.8
ryanair,6.5397727272727275,2.870820668693009,3.0364741641337387,1.7433070866141733,1.6666666666666667,3.278115501519757
s7-siberia-airlines,7.523809523809524,3.0,3.1666666666666665,2.6666666666666665,1.6,3.590909090909091
sa-express,7.136363636363637,1.3,1.3,1.3,0.9,2.0
safi-airways,5.142857142857143,1.0,2.0,1.0,5.142857142857143,1.6666666666666667
santa-barbara,5.066666666666666,2.0,3.0,3.0,2.0,2.380952380952381
sas-scandinavian-airlines,5.893772893772894,3.037037037037037,3.474747474747475,2.545762711864407,1.5017301038062283,3.090909090909091
sata-air-azores,5.613636363636363,0.5714285714285714,0.8571428571428571,0.9047619047619048,0.10526315789473684,1.5588235294117647
sata-internacional,5.25531914893617,2.7142857142857144,2.8214285714285716,2.5,1.6428571428571428,2.673076923076923
saudi-arabian-airlines,5.878504672897196,3.4767441860465116,3.127906976744186,3.2790697674418605,2.616279069767442,3.3884297520661155
scoot,6.654545454545454,3.252688172043011,3.3333333333333335,2.0108108108108107,0.8688524590163934,3.6666666666666665
shaheen-air,6.142857142857143,3.3333333333333335,3.8333333333333335,3.5,0.2,3.8333333333333335
shandong-airlines,6.2727272727272725,3.25,3.5,3.5,2.0,3.2857142857142856
shanghai-airlines,5.34,2.870967741935484,3.2580645161290325,2.6774193548387095,1.3548387096774193,3.076923076923077
shenzhen-airlines,5.2,3.4,3.4,2.6,2.0,3.3
sichuan-airlines,7.5,4.333333333333333,4.0,4.0,1.625,3.9285714285714284
silkair,7.565217391304348,3.816901408450704,4.140845070422535,3.323943661971831,1.8571428571428572,3.5508474576271185
singapore-airlines,7.773148148148148,3.8425925925925926,4.349537037037037,4.00462962962963,4.041666666666667,3.925925925925926
sky-airline,7.375,3.0,2.6666666666666665,3.0,1.0,3.375
sky-express-airlines,7.0,3.0,5.0,4.0,7.0,5.0
skybus,3.0,3.0,3.0,3.0,3.0,1.0
skymark-airlines,8.7,4.2,5.0,3.4,0.8,4.4
skywest-airlines,7.173913043478261,3.2,3.2,0.75,0.75,2.65
small-planet-airlines-uab,6.52,3.32,3.76,3.0,1.3,3.52
smartwings,4.5,1.6,2.0,0.75,0.6666666666666666,2.375
sol-lineas-aereas,1.0,1.0,1.0,1.0,1.0,1.0
solomon-airlines,7.8,4.0,4.4,3.4,1.2,3.8
somon-air,5.5,4.0,3.5,3.0,1.0,4.0
south-african-airways,6.448412698412699,3.4356435643564356,3.50990099009901,3.5,2.809045226130653,3.092936802973978
southwest-airlines,6.84012539184953,3.1792452830188678,3.479623824451411,2.805111821086262,2.5,3.3984168865435356
spicejet,5.796296296296297,3.0277777777777777,3.2222222222222223,2.0606060606060606,0.7878787878787878,3.156862745098039
spirit-airlines,2.9026915113871636,1.7836198179979779,2.0748230535894843,1.4373576309794989,1.167464114832536,2.004044489383215
spring,6.04,2.75,3.25,1.625,0.4375,3.310344827586207
srilankan-airlines,6.523297491039426,3.2755905511811023,3.8503937007874014,3.65748031496063,2.4703557312252964,3.4539473684210527
sriwijaya-air,6.714285714285714,3.375,3.5,3.125,0.75,3.5
star-per,4.142857142857143,3.0,2.0,1.5,1.0,2.8
starflyer,6.666666666666667,5.0,5.0,5.0,5.0,5.0
sudan-airways,1.0,1.0,1.0,1.0,1.0,1.0
sun-country-airlines,6.358974358974359,2.740740740740741,3.4814814814814814,2.8076923076923075,1.64,3.238095238095238
sun-express,4.0,4.0,4.0,4.0,4.0,2.5
sunwing-airlines,3.7952127659574466,2.114795918367347,2.663265306122449,2.306122448979592,2.084398976982097,2.3801020408163267
surinam-airways,7.1,7.1,7.1,7.1,7.1,3.6666666666666665
swiss-international-air-lines,7.185534591194968,3.4970238095238093,3.8511904761904763,3.580357142857143,2.735735735735736,3.5773809523809526
syrianair,3.0,3.0,3.0,3.0,3.0,1.75
taag-angola-airlines,3.642857142857143,4.0,4.0,3.25,2.25,2.857142857142857
taca,7.25,3.310344827586207,3.1379310344827585,3.0,2.310344827586207,3.064935064935065
taca-regional,6.0,6.0,6.0,6.0,6.0,2.0
tacv-cabo,3.5,3.0,2.0,0.0,0.0,2.5
tam-airlines,5.456043956043956,3.0588235294117645,3.110294117647059,2.7426470588235294,2.656716417910448,2.863157894736842
tame,3.857142857142857,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,1.5
tap-portugal,5.559602649006623,2.9974293059125965,2.8766066838046274,2.709511568123393,1.804177545691906,2.691516709511568
tarom-romanian-airlines,6.923076923076923,3.7567567567567566,3.864864864864865,4.1891891891891895,2.03125,3.719298245614035
thai-airasia,3.0,2.0,2.3333333333333335,3.0,3.0,3.0
thai-airways,6.9527777777777775,3.558333333333333,3.852777777777778,3.5527777777777776,3.5905292479108635,3.736111111111111
thomas-cook-airlines,5.091772151898734,2.4097560975609755,3.1609756097560977,2.6968215158924207,1.8296296296296297,2.658536585365854
thomas-cook-airlines-scandinavia,6.285714285714286,6.285714285714286,6.285714285714286,6.285714285714286,6.285714285714286,2.7142857142857144
thomas-cook-belgium-airlines-customer,4.0,3.0,4.0,4.0,3.0,2.5
thomson-airways,5.544198895027624,2.750551876379691,3.150110375275938,2.425720620842572,2.0470852017937218,2.7019867549668874
tianjin-airlines,7.333333333333333,4.0,3.0,0.0,0.0,3.6666666666666665
tigerair,6.930693069306931,2.8529411764705883,3.023529411764706,1.4431137724550898,0.44242424242424244,2.8682432432432434
transaero-airlines,5.446808510638298,3.03125,3.0,2.5625,1.28125,3.163265306122449
transasia-airways,8.0,8.0,8.0,8.0,8.0,4.0
transavia,5.788461538461538,2.96875,3.46875,1.6,1.3103448275862069,3.1176470588235294
tropic-air-belize,7.0,2.0,4.0,0.0,7.0,4.0
tuifly,4.517241379310345,2.3333333333333335,3.6666666666666665,3.0,2.0,3.7
tunisair,5.8,3.272727272727273,2.909090909090909,2.5,1.0,3.0606060606060606
turkish-airlines,6.02680412371134,3.359437751004016,3.2650602409638556,3.746987951807229,3.183838383838384,3.5803212851405624
turkmenistan-airlines,5.176470588235294,3.7142857142857144,3.857142857142857,3.2857142857142856,1.1428571428571428,3.2777777777777777
ukraine-international-airlines,5.8977272727272725,3.0434782608695654,3.36231884057971,2.656716417910448,1.3076923076923077,3.3294117647058825
united-airlines,3.3563766388557807,2.441666666666667,2.4226190476190474,2.0377588306942753,2.0791100123609394,2.2392857142857143
ural-airlines,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,1.0
us-airways,4.563432835820896,2.686320754716981,2.498823529411765,2.0097087378640777,1.4676616915422886,2.2258823529411766
utair-aviation,7.571428571428571,2.0,1.5,2.0,0.5,2.857142857142857
uzbekistan-airways,4.8108108108108105,3.210526315789474,3.0,2.789473684210526,1.736842105263158,3.0714285714285716
vanilla-air,7.0,2.0,4.0,3.0,7.0,5.0
vietjetair,6.230769230769231,3.0,3.4615384615384617,2.3333333333333335,0.5,3.3846153846153846
vietnam-airlines,6.108614232209738,3.2162162162162162,3.358108108108108,3.1598639455782314,1.965635738831615,3.418918918918919
virgin-america,7.319444444444445,3.611111111111111,3.5,2.9135802469135803,3.611111111111111,3.6444444444444444
virgin-atlantic-airways,5.516556291390729,2.9647577092511015,3.350220264317181,2.9030837004405288,3.2560706401766004,3.0881057268722465
virgin-australia,6.052486187845304,3.305993690851735,3.416403785488959,2.8990536277602525,2.661392405063291,3.3360433604336044
vlm-airlines,5.148148148148148,5.0,5.0,5.0,5.148148148148148,4.166666666666667
volaris,6.0,2.375,2.90625,1.75,1.125,2.9285714285714284
volotea,3.6666666666666665,3.3333333333333335,2.75,1.3333333333333333,0.2222222222222222,2.8333333333333335
vueling-airlines,5.2727272727272725,2.408450704225352,2.5774647887323945,1.5135135135135136,0.651685393258427,2.452145214521452
westjet,5.796610169491525,2.8194444444444446,3.3333333333333335,2.289855072463768,2.1884057971014492,2.7916666666666665
wideroe,7.666666666666667,4.0,4.5,1.5,0.0,3.5
wizz-air,5.777777777777778,2.4390243902439024,2.7804878048780486,1.609271523178808,0.6805555555555556,2.9450549450549453
wow-air,7.258064516129032,3.5806451612903225,3.935483870967742,2.7857142857142856,1.6296296296296295,3.935483870967742
xiamen-airlines,6.473684210526316,3.3333333333333335,3.5555555555555554,3.6666666666666665,1.7777777777777777,3.588235294117647
xl-airways-france,6.6,2.074074074074074,3.1481481481481484,2.423076923076923,1.88,3.4594594594594597
yakutia-airlines,6.0,6.0,6.0,6.0,6.0,4.0
yangon-airways,8.5,5.0,5.0,4.0,0.0,4.25
yemenia,4.4,4.4,4.4,4.4,4.4,4.0
