ident,type,name,iso_country,iata_code,coordinates
BIEG,medium_airport,Egilsstaðir Airport,IS,EGS,"-14.401399612426758, 65.2833023071289"
BIHN,medium_airport,Hornafjörður Airport,IS,HFN,"-15.2272, 64.295601"
BIHU,medium_airport,Húsavík Airport,IS,HZK,"-17.426001, 65.952301"
BIIS,medium_airport,Ísafjörður Airport,IS,IFJ,"-23.135299682617188, 66.05809783935547"
BISI,medium_airport,Siglufjörður Airport,IS,SIJ,"-18.9167, 66.133301"
BKPR,large_airport,Prishtina International Airport,XK,PRN,"21.035801, 42.5728"
EBLG,large_airport,Liège Airport,BE,LGG,"5.443220138549805, 50.63740158081055"
EDDB,large_airport,Berlin-Schönefeld Airport,DE,SXF,"13.5225, 52.380001"
EDDG,large_airport,Münster Osnabrück Airport,DE,FMO,"7.68483018875, 52.134601593"
EDDL,large_airport,Düsseldorf Airport,DE,DUS,"6.76678, 51.289501"
EDDR,medium_airport,Saarbrücken Airport,DE,SCN,"7.10950994492, 49.214599609400004"
EDHL,medium_airport,Lübeck Blankensee Airport,DE,LBC,"10.7192001343, 53.8054008484"
EDLN,medium_airport,Mönchengladbach Airport,DE,MGL,"6.504444, 51.230278"
EEKA,medium_airport,Kärdla Airport,EE,KDL,"22.830699920654297, 58.99079895019531"
EEPU,medium_airport,Pärnu Airport,EE,EPU,"24.47279930114746, 58.41899871826172"
EFKT,medium_airport,Kittilä Airport,FI,KTT,"24.846799850464, 67.700996398926"
EFSI,medium_airport,Seinäjoki Airport,FI,SJY,"22.8323, 62.692101"
EKSB,medium_airport,Sønderborg Airport,DK,SGD,"9.791729927062988, 54.96440124511719"
ENAL,medium_airport,Ålesund Airport,NO,AES,"6.119699954986572, 62.5625"
ENAN,medium_airport,Andøya Airport,NO,ANX,"16.144199371338, 69.292503356934"
ENBN,medium_airport,Brønnøysund Airport,NO,BNN,"12.217499732971, 65.461097717285"
ENBO,large_airport,Bodø Airport,NO,BOO,"14.365300178527832, 67.26920318603516"
ENBS,medium_airport,Båtsfjord Airport,NO,BJF,"29.691400527954, 70.60050201416"
ENBV,medium_airport,Berlevåg Airport,NO,BVG,"29.034201, 70.871399"
ENFL,medium_airport,Florø Airport,NO,FRO,"5.0247201919556, 61.583599090576"
ENKR,medium_airport,Kirkenes Airport (Høybuktmoen),NO,KKN,"29.891300201416, 69.725799560547"
ENMS,medium_airport,Mosjøen Airport (Kjærstad),NO,MJF,"13.214900016785, 65.783996582031"
ENOL,medium_airport,Ørland Airport,NO,OLA,"9.604000091552734, 63.69889831542969"
ENOV,medium_airport,"Ørsta-Volda Airport, Hovden",NO,HOV,"6.0741000175476, 62.180000305176"
ENRA,medium_airport,"Mo i Rana Airport, Røssvoll",NO,MQN,"14.301400184631, 66.363899230957"
ENRM,medium_airport,"Rørvik Airport, Ryum",NO,RVK,"11.14610004425, 64.838302612305"
ENRO,medium_airport,Røros Airport,NO,RRS,"11.342300415039, 62.578399658203"
ENSH,medium_airport,Svolvær Helle Airport,NO,SVJ,"14.669199943542, 68.243301391602"
ENSR,medium_airport,Sørkjosen Airport,NO,SOJ,"20.959400177002, 69.786796569824"
ENSS,medium_airport,"Vardø Airport, Svartnes",NO,VAW,"31.044900894165, 70.355400085449"
ENST,medium_airport,Sandnessjøen Airport (Stokka),NO,SSJ,"12.468899726868, 65.956802368164"
ENTC,large_airport,Tromsø Airport,NO,TOS,"18.918899536132812, 69.68329620361328"
ENVA,large_airport,Trondheim Airport Værnes,NO,TRD,"10.9239998, 63.4578018"
ENVD,medium_airport,Vadsø Airport,NO,VDS,"29.844699859619, 70.065299987793"
EPBP,medium_airport,Biała Podlaska Airfield,PL,BXP,"23.1325278, 52.00078"
EPGD,large_airport,Gdańsk Lech Wałęsa Airport,PL,GDN,"18.46619987487793, 54.377601623535156"
EPKK,large_airport,Kraków John Paul II International Airport,PL,KRK,"19.7848, 50.077702"
EPLL,medium_airport,Łódź Władysław Reymont Airport,PL,LCJ,"19.3980998993, 51.721900939899996"
EPPO,large_airport,Poznań-Ławica Airport,PL,POZ,"16.8262996674, 52.421001434299995"
EPRZ,medium_airport,Rzeszów-Jasionka Airport,PL,RZE,"22.018999, 50.110001"
EPSC,medium_airport,"Szczecin-Goleniów ""Solidarność” Airport",PL,SZZ,"14.902199745199999, 53.584701538100006"
EPWR,large_airport,Copernicus Wrocław Airport,PL,WRO,"16.885799408, 51.1026992798"
EPZG,medium_airport,Zielona Góra-Babimost Airport,PL,IEG,"15.7986001968, 52.138500213600004"
ESGJ,medium_airport,Jönköping Airport,SE,JKG,"14.068699836730957, 57.757598876953125"
ESGR,medium_airport,Skövde Airport,SE,KVB,"13.972700119018555, 58.45640182495117"
ESGT,medium_airport,Trollhättan–Vänersborg Airport,SE,THN,"12.345000267028809, 58.31809997558594"
ESMS,large_airport,Malmö Sturup Airport,SE,MMX,"13.376197814900001, 55.536305364"
ESMX,medium_airport,Växjö Kronoberg Airport,SE,VXO,"14.727999687194824, 56.929100036621094"
ESNG,medium_airport,Gällivare Airport,SE,GEV,"20.814599990844727, 67.13240051269531"
ESNK,medium_airport,Kramfors Sollefteå Airport,SE,KRF,"17.76889991760254, 63.04859924316406"
ESNN,medium_airport,Sundsvall-Timrå Airport,SE,SDL,"17.443899154663086, 62.528099060058594"
ESNO,medium_airport,Örnsköldsvik Airport,SE,OER,"18.989999771118164, 63.40829849243164"
ESNS,medium_airport,Skellefteå Airport,SE,SFT,"21.076900482177734, 64.62480163574219"
ESNU,medium_airport,Umeå Airport,SE,UME,"20.282800674438, 63.791801452637"
ESNY,medium_airport,Söderhamn Airport,SE,SOO,"17.09910011291504, 61.26150131225586"
ESNZ,medium_airport,Åre Östersund Airport,SE,OSD,"14.50030040741, 63.194400787354"
ESOE,medium_airport,Örebro Airport,SE,ORB,"15.038000106811523, 59.22370147705078"
ESOW,medium_airport,Stockholm Västerås Airport,SE,VST,"16.63360023498535, 59.58940124511719"
ESPA,large_airport,Luleå Airport,SE,LLA,"22.121999740601, 65.543800354004"
ESSK,medium_airport,Gävle Sandviken Airport,SE,GVX,"16.951400756835938, 60.593299865722656"
ESSL,medium_airport,Linköping City Airport,SE,LPI,"15.680500030500001, 58.4062004089"
ESSP,medium_airport,Norrköping Airport,SE,NRK,"16.250600814819336, 58.586299896240234"
ESTA,medium_airport,Ängelholm-Helsingborg Airport,SE,AGH,"12.847100257873535, 56.29610061645508"
EVLA,medium_airport,Liepāja International Airport,LV,LPX,"21.096900939941406, 56.51750183105469"
EYPP,medium_airport,Panevėžys Air Base,LT,PNV,"24.460800170898438, 55.729400634765625"
EYSA,medium_airport,Šiauliai International Airport,LT,SQQ,"23.395000457763672, 55.89390182495117"
LEAM,medium_airport,Almería International Airport,ES,LEI,"-2.3701000213623047, 36.84389877319336"
LEBA,medium_airport,Córdoba Airport,ES,ODB,"-4.848879814147949, 37.84199905395508"
LECH,medium_airport,Castellón-Costa Azahar Airport,ES,CDT,"0.073333, 40.213889"
LECO,medium_airport,A Coruña Airport,ES,LCG,"-8.37726, 43.302101"
LEMD,large_airport,Adolfo Suárez Madrid-Barajas Airport,ES,MAD,"-3.56264, 40.471926"
LEMG,large_airport,Málaga Airport,ES,AGP,"-4.499110221862793, 36.67490005493164"
LETO,medium_airport,Torrejón Airport,ES,TOJ,"-3.4458699226379395, 40.496700286865234"
LFAT,medium_airport,Le Touquet-Côte d'Opale Airport,FR,LTQ,"1.6205899715423584, 50.517398834228516"
LFBD,large_airport,Bordeaux-Mérignac Airport,FR,BOD,"-0.715556025505, 44.828300476100004"
LFBE,medium_airport,Bergerac-Roumanière Airport,FR,EGC,"0.5186110138893127, 44.82529830932617"
LFBG,medium_airport,Cognac-Châteaubernard (BA 709) Air Base,FR,CNG,"-0.3174999952316284, 45.65829849243164"
LFBH,medium_airport,La Rochelle-Île de Ré Airport,FR,LRH,"-1.1952799558639526, 46.17919921875"
LFBK,medium_airport,Montluçon – Guéret  Airport,FR,MCU,"2.363960027694702, 46.222599029541016"
LFBN,medium_airport,Niort-Souché Airport,FR,NIT,"-0.394529, 46.313477"
LFBP,medium_airport,Pau Pyrénées Airport,FR,PUF,"-0.41861099004745483, 43.380001068115234"
LFBT,medium_airport,Tarbes-Lourdes-Pyrénées Airport,FR,LDE,"-0.006438999902456999, 43.1786994934082"
LFBU,medium_airport,Angoulême-Brie-Champniers Airport,FR,ANG,"0.22145600616931915, 45.72919845581055"
LFBX,medium_airport,Périgueux-Bassillac Airport,FR,PGX,"0.815555989742279, 45.19810104370117"
LFCI,medium_airport,Albi-Le Séquestre Airport,FR,LBI,"2.1130599975585938, 43.91389846801758"
LFCY,medium_airport,Royan-Médis Airport,FR,RYN,"-0.9725000262260437, 45.62810134887695"
LFEY,medium_airport,Île d'Yeu Airport,FR,IDY,"-2.3911099433898926, 46.71860122680664"
LFHO,medium_airport,Aubenas-Ardèche Méridionale Airport,FR,OBS,"4.372192, 44.544203"
LFKJ,medium_airport,Ajaccio-Napoléon Bonaparte Airport,FR,AJA,"8.8029203414917, 41.92359924316406"
LFLB,medium_airport,Chambéry-Savoie Airport,FR,CMF,"5.880229949951172, 45.638099670410156"
LFLL,large_airport,Lyon Saint-Exupéry Airport,FR,LYS,"5.081111, 45.725556"
LFLS,medium_airport,Grenoble-Isère Airport,FR,GNB,"5.32937, 45.3629"
LFLX,medium_airport,"Châteauroux-Déols ""Marcel Dassault"" Airport",FR,CHR,"1.721111, 46.860278"
LFMH,medium_airport,Saint-Étienne–Bouthéon Airport,FR,EBU,"4.296390056610107, 45.54059982299805"
LFMN,large_airport,Nice-Côte d'Azur Airport,FR,NCE,"7.215869903560001, 43.6584014893"
LFMP,medium_airport,Perpignan-Rivesaltes (Llabanère) Airport,FR,PGF,"2.8706700801849365, 42.74039840698242"
LFMT,medium_airport,Montpellier-Méditerranée Airport,FR,MPL,"3.96301007270813, 43.57619857788086"
LFMU,medium_airport,Béziers-Vias Airport,FR,BZR,"3.3538999557495117, 43.32350158691406"
LFOB,medium_airport,Paris Beauvais Tillé Airport,FR,BVA,"2.1127800941467285, 49.45439910888672"
LFOE,medium_airport,Évreux-Fauville (BA 105) Air Base,FR,EVX,"1.2198599576950073, 49.02870178222656"
LFOJ,medium_airport,Orléans-Bricy (BA 123) Air Base,FR,ORE,"1.7605600357100002, 47.9878005981"
LFOK,medium_airport,Châlons-Vatry Airport,FR,XCR,"4.206111111, 48.7733333333"
LFPT,medium_airport,Aerodrome de Pontoise - Cormeilles en Vexin,FR,POX,"2.040833, 49.096667"
LFPV,medium_airport,Villacoublay-Vélizy (BA 107) Air Base,FR,VIY,"2.1916667, 48.7741667"
LFQJ,medium_airport,Maubeuge-Élesmes Airport,FR,XME,"4.033120155334473, 50.31050109863281"
LFQV,medium_airport,Charleville-Mézières Airport,FR,XCZ,"4.647079944610596, 49.78390121459961"
LFRO,medium_airport,Lannion-Côte de Granit Airport,FR,LAI,"-3.47166, 48.754398"
LFSG,medium_airport,Épinal-Mirecourt Airport,FR,EPL,"6.06998, 48.325001"
LFTH,medium_airport,Toulon-Hyères Airport,FR,TLN,"6.14602994919, 43.0973014832"
LFTW,medium_airport,Nîmes-Alès-Camargue Airport,FR,FNI,"4.4163498878479, 43.75740051269531"
LHPP,medium_airport,Pécs-Pogány Airport,HU,PEV,"18.240996, 45.990898"
LHSM,medium_airport,Hévíz-Balaton Airport,HU,SOB,"17.159084, 46.686391"
LHTA,medium_airport,Taszár Air Base,HU,TZR,"17.917499542236328, 46.39310073852539"
LIBD,large_airport,Bari Karol Wojtyła Airport,IT,BRI,"16.760599, 41.138901"
LIBR,medium_airport,Brindisi-Salento Airport,IT,BDS,"17.947001, 40.6576"
LICJ,large_airport,Falcone-Borsellino Airport,IT,PMO,"13.091, 38.175999"
LIET,medium_airport,Tortolì Airport,IT,TTB,"9.68298, 39.9188"
LIPK,medium_airport,Forlì Airport,IT,FRL,"12.0701, 44.194801"
LIPQ,medium_airport,Trieste–Friuli Venezia Giulia Airport,IT,TRS,"13.4722, 45.827499"
LIRA,large_airport,Ciampino – G. B. Pastine International Airport,IT,CIA,"12.5949, 41.7994"
LIRF,large_airport,Leonardo da Vinci – Fiumicino Airport,IT,FCO,"12.2388889, 41.8002778"
LIRZ,medium_airport,Perugia San Francesco d'Assisi – Umbria International Airport,IT,PEG,"12.5132, 43.095901"
LJLJ,large_airport,Ljubljana Jože Pučnik Airport,SI,LJU,"14.4576, 46.223701"
LKMT,medium_airport,Ostrava Leoš Janáček Airport,CZ,OSR,"18.111099243164062, 49.6963005065918"
LKPO,medium_airport,Přerov Air Base,CZ,PRV,"17.404699325561523, 49.42580032348633"
LKPR,large_airport,Václav Havel Airport Prague,CZ,PRG,"14.26, 50.1008"
LKTB,medium_airport,Brno–Tuřany Airport,CZ,BRQ,"16.694400787353516, 49.15129852294922"
LOWL,medium_airport,Linz Hörsching Airport,AT,LNZ,"14.1875, 48.2332"
LPBG,medium_airport,Bragança Airport,PT,BGC,"-6.70713, 41.8578"
LPPD,large_airport,João Paulo II Airport,PT,PDL,"-25.6979007721, 37.7411994934"
LPPM,medium_airport,Portimão Airport,PT,PRM,"-8.58396, 37.1493"
LPPR,large_airport,Francisco de Sá Carneiro Airport,PT,OPO,"-8.68138980865, 41.2481002808"
LPSJ,medium_airport,São Jorge Airport,PT,SJZ,"-28.1758, 38.665501"
LRBC,medium_airport,Bacău Airport,RO,BCM,"26.91029930114746, 46.52190017700195"
LRBM,medium_airport,Maramureș International Airport,RO,BAY,"23.467252, 47.660598"
LRBS,medium_airport,Băneasa International Airport,RO,BBU,"26.102100372314453, 44.50320053100586"
LRCK,medium_airport,Mihail Kogălniceanu International Airport,RO,CND,"28.488300323486328, 44.36220169067383"
LRCS,medium_airport,Caransebeș Airport,RO,CSB,"22.253299713134766, 45.41999816894531"
LRIA,medium_airport,Iași Airport,RO,IAS,"27.6205997467041, 47.17850112915039"
LROP,large_airport,Henri Coandă International Airport,RO,OTP,"26.085, 44.5711111"
LRTM,medium_airport,Transilvania Târgu Mureș International Airport,RO,TGM,"24.412500381469727, 46.46770095825195"
LRTR,medium_airport,Timișoara Traian Vuia Airport,RO,TSR,"21.337900161743164, 45.809898376464844"
LSZH,large_airport,Zürich Airport,CH,ZRH,"8.54917, 47.464699"
LTBU,medium_airport,Tekirdağ Çorlu Airport,TR,TEQ,"27.919099807739258, 41.13819885253906"
LUBL,medium_airport,Bălți International Airport,MD,BZY,"27.777222, 47.843056"
LUKK,medium_airport,Chișinău International Airport,MD,KIV,"28.930999755859375, 46.92770004272461"
LZIB,large_airport,M. R. Štefánik Airport,SK,BTS,"17.21269989013672, 48.17020034790039"
LZKZ,medium_airport,Košice Airport,SK,KSC,"21.241100311279297, 48.66310119628906"
LZPP,medium_airport,Piešťany Airport,SK,PZY,"17.828399658203125, 48.62519836425781"
LZSL,medium_airport,Sliač Airport,SK,SLD,"19.13409996032715, 48.63779830932617"
LZZI,medium_airport,Žilina Airport,SK,ILZ,"18.6135005951, 49.231498718299996"
RMU,medium_airport,Región de Murcia International Airport,ES,RMU,"-1.125, 37.803"
