ident,type,name,iata_code,coordinates
BG-JAM,medium_airport,Bezmer Air Base,JAM,"26.3521995544, 42.4548988342"
BIAR,medium_airport,Akureyri Airport,AEY,"-18.07270050048828, 65.66000366210938"
BIKF,large_airport,Keflavik International Airport,KEF,"-22.6056, 63.985001"
BIRK,medium_airport,Reykjavik Airport,RKV,"-21.9405994415, 64.1299972534"
BIVM,medium_airport,Vestmannaeyjar Airport,VEY,"-20.278900146484375, 63.42430114746094"
EBAW,medium_airport,Antwerp International Airport (Deurne),ANR,"4.46027994156, 51.1893997192"
EBBR,large_airport,Brussels Airport,BRU,"4.48443984985, 50.901401519800004"
EBCI,large_airport,Brussels South Charleroi Airport,CRL,"4.45382, 50.459202"
EBKT,medium_airport,Wevelgem Airport,KJK,"3.20472002029, 50.817199707"
EBOS,medium_airport,Ostend-Bruges International Airport,OST,"2.8622200489, 51.198898315399994"
EDAC,medium_airport,Altenburg-Nobitz Airport,AOC,"12.506389, 50.981945"
EDAH,medium_airport,Heringsdorf Airport,HDF,"14.152299881, 53.8787002563"
EDBM,medium_airport,"Magdeburg ""City"" Airport",ZMG,"11.626389, 52.073612"
EDBN,medium_airport,Neubrandenburg Airport,FNB,"13.306, 53.6022"
EDDC,large_airport,Dresden Airport,DRS,"13.767200469970703, 51.1328010559082"
EDDE,medium_airport,Erfurt Airport,ERF,"10.958100318908691, 50.979801177978516"
EDDF,large_airport,Frankfurt am Main Airport,FRA,"8.570556, 50.033333"
EDDH,large_airport,Hamburg Airport,HAM,"9.9882297515869, 53.630401611328"
EDDK,large_airport,Cologne Bonn Airport,CGN,"7.1427397728, 50.8658981323"
EDDM,large_airport,Munich Airport,MUC,"11.7861, 48.353802"
EDDN,large_airport,Nuremberg Airport,NUE,"11.078056, 49.498699"
EDDP,large_airport,Leipzig/Halle Airport,LEJ,"12.236389, 51.423889"
EDDS,large_airport,Stuttgart Airport,STR,"9.22196006775, 48.689899444599995"
EDDT,large_airport,Berlin-Tegel Airport,TXL,"13.2877, 52.5597"
EDDV,large_airport,Hannover Airport,HAJ,"9.685079574580001, 52.461101532"
EDDW,large_airport,Bremen Airport,BRE,"8.78666973114, 53.0475006104"
EDFH,medium_airport,Frankfurt-Hahn Airport,HHN,"7.26389, 49.9487"
EDFM,medium_airport,Mannheim-City Airport,MHG,"8.514167, 49.473057"
EDGE,medium_airport,Eisenach-Kindel Airport,EIB,"10.47973, 50.991604"
EDGS,medium_airport,Siegerland Airport,SGE,"8.082969665527344, 50.707698822021484"
EDHI,medium_airport,Hamburg-Finkenwerder Airport,XFW,"9.835556030273438, 53.5352783203125"
EDHK,medium_airport,Kiel-Holtenau Airport,KEL,"10.145277976989746, 54.37944412231445"
EDJA,medium_airport,Memmingen Allgau Airport,FMM,"10.2395000458, 47.988800048799995"
EDLP,medium_airport,Paderborn Lippstadt Airport,PAD,"8.616319656369999, 51.614101409899995"
EDLV,medium_airport,Weeze Airport,NRN,"6.14216995239, 51.6024017334"
EDLW,large_airport,Dortmund Airport,DTM,"7.61223983765, 51.51829910279999"
EDMA,medium_airport,Augsburg Airport,AGB,"10.931667, 48.425278"
EDMO,medium_airport,Oberpfaffenhofen Airport,OBF,"11.2831, 48.081402"
EDNY,medium_airport,Friedrichshafen Airport,FDH,"9.51148986816, 47.671298980699994"
EDOP,medium_airport,Schwerin Parchim Airport,SZW,"11.7834, 53.426998"
EDQD,medium_airport,Bayreuth Airport,BYU,"11.64, 49.985001"
EDQM,medium_airport,Hof-Plauen Airport,HOQ,"11.856389045715332, 50.288612365722656"
EDSB,large_airport,Karlsruhe Baden-Baden Airport,FKB,"8.08049964905, 48.7793998718"
EDTD,medium_airport,Donaueschingen-Villingen Airport,ZQL,"8.52222156525, 47.97333145139999"
EDTL,medium_airport,Lahr Airport,LHA,"7.82772016525, 48.3693008423"
EDVE,medium_airport,Braunschweig-Wolfsburg Airport,BWE,"10.5561, 52.319199"
EDVK,medium_airport,Kassel-Calden Airport,KSF,"9.384967, 51.417273"
EDXW,medium_airport,Westerland Sylt Airport,GWT,"8.34047031403, 54.9132003784"
EEKE,medium_airport,Kuressaare Airport,URE,"22.50950050354004, 58.22990036010742"
EETN,large_airport,Lennart Meri Tallinn Airport,TLL,"24.832799911499997, 59.41329956049999"
EETU,medium_airport,Tartu Airport,TAY,"26.690399169900004, 58.3074989319"
EFET,medium_airport,Enontekio Airport,ENF,"23.424299240112, 68.362602233887"
EFHA,medium_airport,Halli Airport,KEV,"24.786686, 61.856039"
EFHF,medium_airport,Helsinki Malmi Airport,HEM,"25.042800903320312, 60.254600524902344"
EFHK,large_airport,Helsinki Vantaa Airport,HEL,"24.963300704956, 60.317199707031"
EFIT,medium_airport,Kitee Airport,KTQ,"30.073601, 62.1661"
EFIV,medium_airport,Ivalo Airport,IVL,"27.405300140381, 68.607299804688"
EFJO,medium_airport,Joensuu Airport,JOE,"29.607500076294, 62.662899017334"
EFJY,medium_airport,Jyvaskyla Airport,JYV,"25.678300857544, 62.399501800537"
EFKA,medium_airport,Kauhava Airport,KAU,"23.051399, 63.127102"
EFKE,medium_airport,Kemi-Tornio Airport,KEM,"24.582099914551, 65.778701782227"
EFKI,medium_airport,Kajaani Airport,KAJ,"27.692399978638, 64.285499572754"
EFKJ,medium_airport,Kauhajoki Airport,KHJ,"22.3931007385, 62.4625015259"
EFKK,medium_airport,Kokkola-Pietarsaari Airport,KOK,"23.143100738525, 63.721199035645"
EFKS,medium_airport,Kuusamo Airport,KAO,"29.239400863647, 65.987602233887"
EFKU,medium_airport,Kuopio Airport,KUO,"27.797800064087, 63.007099151611"
EFLP,medium_airport,Lappeenranta Airport,LPP,"28.144743, 61.044601"
EFMA,medium_airport,Mariehamn Airport,MHQ,"19.898199081421, 60.122200012207"
EFMI,medium_airport,Mikkeli Airport,MIK,"27.201799, 61.6866"
EFOU,medium_airport,Oulu Airport,OUL,"25.354600906372, 64.930099487305"
EFPO,medium_airport,Pori Airport,POR,"21.799999237061, 61.461700439453"
EFRO,medium_airport,Rovaniemi Airport,RVN,"25.830400466919, 66.564796447754"
EFSA,medium_airport,Savonlinna Airport,SVL,"28.945100784302, 61.943099975586"
EFSO,medium_airport,Sodankyla Airport,SOT,"26.6191005707, 67.3949966431"
EFTP,medium_airport,Tampere-Pirkkala Airport,TMP,"23.604400634766, 61.414100646973"
EFTU,medium_airport,Turku Airport,TKU,"22.262800216675, 60.514099121094"
EFUT,medium_airport,Utti Air Base,UTI,"26.938400268555, 60.89640045166"
EFVA,medium_airport,Vaasa Airport,VAA,"21.762199401855, 63.050701141357"
EFVR,medium_airport,Varkaus Airport,VRK,"27.868600845337, 62.171100616455"
EFYL,medium_airport,Ylivieska Airfield,YLI,"24.7252778, 64.0547222"
EGAA,large_airport,Belfast International Airport,BFS,"-6.2158298492399995, 54.6575012207"
EGAB,medium_airport,St Angelo Airport,ENK,"-7.651669979095459, 54.39889907836914"
EGAC,large_airport,George Best Belfast City Airport,BHD,"-5.872499942779541, 54.618099212646484"
EGAE,medium_airport,City of Derry Airport,LDY,"-7.161109924316406, 55.04280090332031"
EGBB,large_airport,Birmingham International Airport,BHX,"-1.74802994728, 52.453899383499994"
EGBE,medium_airport,Coventry Airport,CVT,"-1.4797199964499999, 52.3697013855"
EGBJ,medium_airport,Gloucestershire Airport,GLO,"-2.167220115661621, 51.89419937133789"
EGBN,medium_airport,Nottingham Airport,NQT,"-1.0791699886322021, 52.91999816894531"
EGCC,large_airport,Manchester Airport,MAN,"-2.2749500274658203, 53.35369873046875"
EGCN,large_airport,Robin Hood Doncaster Sheffield Airport,DSA,"-1.01065635681, 53.4805378105"
EGDY,medium_airport,RNAS Yeovilton,YEO,"-2.638819932937622, 51.0093994140625"
EGEC,medium_airport,Campbeltown Airport,CAL,"-5.686389923095703, 55.437198638916016"
EGED,medium_airport,Eday Airport,EOI,"-2.7722198963165283, 59.19060134887695"
EGEF,medium_airport,Fair Isle Airport,FIE,"-1.628059983253479, 59.53580093383789"
EGFE,medium_airport,Haverfordwest Airport,HAW,"-4.9611101150512695, 51.833099365234375"
EGFF,large_airport,Cardiff International Airport,CWL,"-3.343329906463623, 51.39670181274414"
EGFH,medium_airport,Swansea Airport,SWS,"-4.0678300857543945, 51.60530090332031"
EGGD,large_airport,Bristol Airport,BRS,"-2.71909, 51.382702"
EGGP,large_airport,Liverpool John Lennon Airport,LPL,"-2.849720001220703, 53.33359909057617"
EGGW,large_airport,London Luton Airport,LTN,"-0.36833301186561584, 51.874698638916016"
EGHC,medium_airport,Land's End Airport,LEQ,"-5.67056, 50.102798"
EGHE,medium_airport,St. Mary's Airport,ISC,"-6.291669845581055, 49.913299560546875"
EGHH,large_airport,Bournemouth Airport,BOH,"-1.8424999713897705, 50.779998779296875"
EGHI,large_airport,Southampton Airport,SOU,"-1.3567999601364136, 50.95029830932617"
EGHQ,medium_airport,Newquay Cornwall Airport,NQY,"-4.995409965515137, 50.44060134887695"
EGJA,medium_airport,Alderney Airport,ACI,"-2.21472, 49.706104"
EGJB,medium_airport,Guernsey Airport,GCI,"-2.6019699573516846, 49.435001373291016"
EGJJ,medium_airport,Jersey Airport,JER,"-2.195509910583496, 49.20790100097656"
EGKA,medium_airport,Shoreham Airport,ESH,"-0.297222, 50.835602"
EGKB,medium_airport,London Biggin Hill Airport,BQH,"0.0324999988079, 51.33079910279999"
EGKK,large_airport,London Gatwick Airport,LGW,"-0.190278, 51.148102"
EGLC,medium_airport,London City Airport,LCY,"0.055278, 51.505299"
EGLF,medium_airport,Farnborough Airport,FAB,"-0.776332974434, 51.2757987976"
EGLK,medium_airport,Blackbushe Airport,BBS,"-0.8475000262260437, 51.32389831542969"
EGLL,large_airport,London Heathrow Airport,LHR,"-0.461941, 51.4706"
EGMC,medium_airport,Southend Airport,SEN,"0.6955559849739075, 51.5713996887207"
EGMD,medium_airport,Lydd Airport,LYX,"0.9391670227050781, 50.95610046386719"
EGNC,medium_airport,Carlisle Airport,CAX,"-2.8091700077056885, 54.9375"
EGNH,medium_airport,Blackpool International Airport,BLK,"-3.0286099910736084, 53.77170181274414"
EGNJ,medium_airport,Humberside Airport,HUY,"-0.350832998752594, 53.57440185546875"
EGNL,medium_airport,Barrow Walney Island Airport,BWF,"-3.2675, 54.1286111"
EGNM,large_airport,Leeds Bradford Airport,LBA,"-1.6605700254440308, 53.86589813232422"
EGNO,medium_airport,Warton Aerodrome,WRT,"-2.88306, 53.745098"
EGNR,medium_airport,Hawarden Airport,CEG,"-2.9777801036834717, 53.1781005859375"
EGNS,medium_airport,Isle of Man Airport,IOM,"-4.623889923095703, 54.08330154418945"
EGNT,large_airport,Newcastle Airport,NCL,"-1.6916699409484863, 55.037498474121094"
EGNV,medium_airport,Durham Tees Valley Airport,MME,"-1.4294099807739258, 54.50920104980469"
EGNX,large_airport,East Midlands Airport,EMA,"-1.32806003094, 52.8311004639"
EGOV,medium_airport,Anglesey Airport,VLY,"-4.53533983231, 53.2481002808"
EGPA,medium_airport,Kirkwall Airport,KOI,"-2.9049999713897705, 58.957801818847656"
EGPB,medium_airport,Sumburgh Airport,LSI,"-1.2955600023269653, 59.87889862060547"
EGPC,medium_airport,Wick Airport,WIC,"-3.09306001663208, 58.458900451660156"
EGPD,large_airport,Aberdeen Dyce Airport,ABZ,"-2.197779893875122, 57.201900482177734"
EGPE,medium_airport,Inverness Airport,INV,"-4.047500133514404, 57.54249954223633"
EGPF,large_airport,Glasgow International Airport,GLA,"-4.43306, 55.871899"
EGPH,large_airport,Edinburgh Airport,EDI,"-3.372499942779541, 55.95000076293945"
EGPI,medium_airport,Islay Airport,ILY,"-6.256669998168945, 55.68190002441406"
EGPK,medium_airport,Glasgow Prestwick Airport,PIK,"-4.586669921875, 55.5093994140625"
EGPL,medium_airport,Benbecula Airport,BEB,"-7.3627800941467285, 57.48109817504883"
EGPM,medium_airport,Scatsta Airport,SCS,"-1.2961100339889526, 60.43280029296875"
EGPN,medium_airport,Dundee Airport,DND,"-3.025830030441284, 56.45249938964844"
EGPO,medium_airport,Stornoway Airport,SYY,"-6.331110000610352, 58.215599060058594"
EGPR,medium_airport,Barra Airport,BRR,"-7.44306, 57.0228"
EGPU,medium_airport,Tiree Airport,TRE,"-6.869170188903809, 56.49919891357422"
EGQK,medium_airport,RAF Kinloss,FSS,"-3.56064009666, 57.6493988037"
EGQL,medium_airport,RAF Leuchars,ADX,"-2.8684399127960205, 56.37289810180664"
EGQS,medium_airport,RAF Lossiemouth,LMO,"-3.339169979095459, 57.7052001953125"
EGSC,medium_airport,Cambridge Airport,CBG,"0.175, 52.205002"
EGSH,large_airport,Norwich International Airport,NWI,"1.28278005123, 52.6758003235"
EGSS,large_airport,London Stansted Airport,STN,"0.234999999404, 51.8849983215"
EGTE,large_airport,Exeter International Airport,EXT,"-3.4138898849487305, 50.73440170288086"
EGTK,medium_airport,Oxford (Kidlington) Airport,OXF,"-1.32000005245, 51.8368988037"
EGUB,medium_airport,RAF Benson,BEX,"-1.09582996368, 51.616401672399995"
EGUL,large_airport,RAF Lakenheath,LKZ,"0.56099998951, 52.409301757799994"
EGUN,large_airport,RAF Mildenhall,MHZ,"0.48640599846839905, 52.361900329589844"
EGUY,medium_airport,RAF Wyton,QUY,"-0.107832998037, 52.3572006226"
EGVA,large_airport,RAF Fairford,FFD,"-1.7900300025900002, 51.6822013855"
EGVN,large_airport,RAF Brize Norton,BZZ,"-1.58362, 51.75"
EGVO,medium_airport,RAF Odiham,ODH,"-0.94282501936, 51.2341003418"
EGWU,medium_airport,RAF Northolt,NHT,"-0.418166995049, 51.553001403799996"
EGXC,medium_airport,RAF Coningsby,QCY,"-0.166014000773, 53.0929985046"
EGXH,medium_airport,RAF Honington,BEQ,"0.7729390263557434, 52.34260177612305"
EGXP,medium_airport,RAF Scampton,SQZ,"-0.550832986832, 53.307800293"
EGXU,medium_airport,RAF Linton-On-Ouse,HRT,"-1.2527500391, 54.0489006042"
EGXW,medium_airport,RAF Waddington,WTN,"-0.523810982704, 53.1661987305"
EGYM,medium_airport,RAF Marham,KNF,"0.550692, 52.648395"
EHAM,large_airport,Amsterdam Airport Schiphol,AMS,"4.76389, 52.308601"
EHBK,medium_airport,Maastricht Aachen Airport,MST,"5.77014, 50.911701"
EHEH,large_airport,Eindhoven Airport,EIN,"5.37452983856, 51.4500999451"
EHGG,medium_airport,Eelde Airport,GRQ,"6.57944011688, 53.1197013855"
EHGR,medium_airport,Gilze Rijen Air Base,GLZ,"4.931829929351807, 51.56740188598633"
EHKD,medium_airport,De Kooy Airport,DHR,"4.780620098114014, 52.92340087890625"
EHLE,medium_airport,Lelystad Airport,LEY,"5.52722, 52.4603"
EHLW,medium_airport,Leeuwarden Air Base,LWR,"5.760560035705566, 53.228599548339844"
EHRD,medium_airport,Rotterdam The Hague Airport,RTM,"4.43722, 51.956902"
EHTW,medium_airport,Twente Airport,ENS,"6.889167, 52.275833"
EHWO,medium_airport,Woensdrecht Air Base,WOE,"4.34203, 51.4491"
EICK,large_airport,Cork Airport,ORK,"-8.491109848022461, 51.84130096435547"
EICM,medium_airport,Galway Airport,GWY,"-8.941590309143066, 53.300201416015625"
EIDL,medium_airport,Donegal Airport,CFN,"-8.340999603271484, 55.0442008972168"
EIDW,large_airport,Dublin Airport,DUB,"-6.27007, 53.421299"
EIKN,medium_airport,Ireland West Knock Airport,NOC,"-8.818490028381348, 53.910301208496094"
EIKY,medium_airport,Kerry Airport,KIR,"-9.52377986907959, 52.18090057373047"
EINN,large_airport,Shannon Airport,SNN,"-8.92482, 52.702"
EISG,medium_airport,Sligo Airport,SXL,"-8.5992097854614, 54.280200958252"
EIWF,medium_airport,Waterford Airport,WAT,"-7.0869598388671875, 52.187198638916016"
EKAH,medium_airport,Aarhus Airport,AAR,"10.619000434899998, 56.2999992371"
EKBI,large_airport,Billund Airport,BLL,"9.15178012848, 55.7402992249"
EKCH,large_airport,Copenhagen Kastrup Airport,CPH,"12.656000137329, 55.617900848389"
EKEB,medium_airport,Esbjerg Airport,EBJ,"8.5534, 55.525902"
EKKA,medium_airport,Karup Airport,KRP,"9.124629974365234, 56.29750061035156"
EKMB,medium_airport,Lolland Falster Maribo Airport,MRW,"11.4401, 54.699299"
EKOD,medium_airport,Odense Airport,ODE,"10.330900192260742, 55.47669982910156"
EKRK,medium_airport,Copenhagen Roskilde Airport,RKE,"12.131400108337402, 55.585601806640625"
EKRN,medium_airport,Bornholm Airport,RNN,"14.759599685668945, 55.06330108642578"
EKSN,medium_airport,Sindal Airport,CNL,"10.2294, 57.503502"
EKSP,medium_airport,Skrydstrup Air Base,SKS,"9.26702, 55.221048"
EKSV,medium_airport,Skive Airport,SQW,"9.172980308532715, 56.550201416015625"
EKTS,medium_airport,Thisted Airport,TED,"8.705220222473145, 57.06880187988281"
EKVG,medium_airport,Vagar Airport,FAE,"-7.277219772338867, 62.0635986328125"
EKVJ,medium_airport,Stauning Airport,STA,"8.353910446166992, 55.9901008605957"
EKYT,large_airport,Aalborg Airport,AAL,"9.84924316406, 57.0927589138"
ELLX,large_airport,Luxembourg-Findel International Airport,LUX,"6.2044444, 49.6233333"
ENAT,medium_airport,Alta Airport,ALF,"23.371700286865, 69.976097106934"
ENBR,large_airport,Bergen Airport Flesland,BGO,"5.218140125, 60.29339981"
ENCN,medium_airport,Kristiansand Airport,KRS,"8.08537, 58.204201"
ENDU,medium_airport,Bardufoss Airport,BDU,"18.540399551392, 69.055801391602"
ENEV,medium_airport,"Harstad/Narvik Airport, Evenes",EVE,"16.678100585938, 68.491302490234"
ENFG,medium_airport,Leirin Airport,VDB,"9.2880601882935, 61.015598297119"
ENGM,large_airport,Oslo Gardermoen Airport,OSL,"11.100399971008, 60.193901062012"
ENHD,medium_airport,Haugesund Airport,HAU,"5.2083601951599, 59.34529876709"
ENHF,medium_airport,Hammerfest Airport,HFT,"23.668600082397, 70.679702758789"
ENHV,medium_airport,Valan Airport,HVG,"25.983600616455, 71.009696960449"
ENKB,medium_airport,Kristiansund Airport (Kvernberget),KSU,"7.824520111084, 63.111801147461"
ENLK,medium_airport,Leknes Airport,LKN,"13.609399795532, 68.152496337891"
ENMH,medium_airport,Mehamn Airport,MEH,"27.826700210571, 71.02970123291"
ENML,medium_airport,Molde Airport,MOL,"7.2624998092651, 62.744701385498"
ENNA,medium_airport,Banak Airport,LKL,"24.973499298096, 70.068801879883"
ENNK,medium_airport,Narvik Framnes Airport,NVK,"17.386699676514, 68.436897277832"
ENNO,medium_airport,Notodden Airport,NTB,"9.21222, 59.565701"
ENRY,medium_airport,"Moss Airport, Rygge",RYG,"10.785439, 59.378817"
ENSB,medium_airport,"Svalbard Airport, Longyear",LYR,"15.465600013733, 78.246101379395"
