ident,type,name,iata_code,coordinates
LIBC,medium_airport,Crotone Airport,CRV,"17.0802, 38.9972"
LIBF,medium_airport,"Foggia ""Gino Lisa"" Airport",FOG,"15.535, 41.432899"
LIBG,medium_airport,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",TAR,"17.4032, 40.517502"
LIBN,medium_airport,Lecce Galatina Air Base,LCC,"18.133301, 40.239201"
LIBP,medium_airport,Pescara International Airport,PSR,"14.1811, 42.431702"
LICA,medium_airport,Lamezia Terme Airport,SUF,"16.2423, 38.905399"
LICB,medium_airport,Comiso Airport,CIY,"14.607182, 36.994601"
LICC,large_airport,Catania-Fontanarossa Airport,CTA,"15.0664, 37.466801"
LICD,medium_airport,Lampedusa Airport,LMP,"12.6181, 35.497898"
LICG,medium_airport,Pantelleria Airport,PNL,"11.9689, 36.816502"
LICR,medium_airport,Reggio Calabria Airport,REG,"15.6516, 38.071201"
LICT,medium_airport,Vincenzo Florio Airport Trapani-Birgi,TPS,"12.488, 37.9114"
LICZ,medium_airport,Sigonella Navy Air Base,NSY,"14.9224, 37.401699"
LIEA,medium_airport,Alghero-Fertilia Airport,AHO,"8.29077, 40.632099"
LIED,medium_airport,Decimomannu Air Base,DCI,"8.97248, 39.354198"
LIEE,large_airport,Cagliari Elmas Airport,CAG,"9.05428, 39.251499"
LIEO,medium_airport,Olbia Costa Smeralda Airport,OLB,"9.51763, 40.898701"
LIMC,large_airport,Malpensa International Airport,MXP,"8.72811, 45.6306"
LIME,large_airport,Milan Bergamo Airport,BGY,"9.70417, 45.673901"
LIMF,large_airport,Turin Airport,TRN,"7.64963, 45.200802"
LIMG,medium_airport,Villanova D'Albenga International Airport,ALL,"8.12743, 44.050598"
LIMJ,large_airport,Genoa Cristoforo Colombo Airport,GOA,"8.8375, 44.4133"
LIML,large_airport,Milano Linate Airport,LIN,"9.27674, 45.445099"
LIMP,medium_airport,Parma Airport,PMF,"10.2964, 44.824501"
LIMW,medium_airport,Aosta Airport,AOT,"7.36872, 45.738499"
LIMZ,medium_airport,Cuneo International Airport,CUF,"7.62322, 44.547001"
LIPA,medium_airport,Aviano Air Base,AVB,"12.596503, 46.031898"
LIPB,medium_airport,Bolzano Airport,BZO,"11.3264, 46.460201"
LIPE,large_airport,Bologna Guglielmo Marconi Airport,BLQ,"11.2887, 44.5354"
LIPH,large_airport,Treviso-Sant'Angelo Airport,TSF,"12.1944, 45.648399"
LIPO,medium_airport,Brescia Airport,VBS,"10.3306, 45.428902"
LIPR,medium_airport,Federico Fellini International Airport,RMI,"12.6117, 44.020302"
LIPU,medium_airport,Padova Airport,QPA,"11.8479, 45.395802"
LIPX,large_airport,Verona Villafranca Airport,VRN,"10.8885, 45.395699"
LIPY,medium_airport,Ancona Falconara Airport,AOI,"13.3623, 43.616299"
LIPZ,large_airport,Venice Marco Polo Airport,VCE,"12.3519, 45.505299"
LIQS,medium_airport,Siena-Ampugnano Airport,SAY,"11.255, 43.256302"
LIQW,medium_airport,Sarzana-Luni Air Base,QLP,"9.98795, 44.088001"
LIRI,medium_airport,Salerno Costa d'Amalfi Airport,QSR,"14.9113, 40.620399"
LIRJ,medium_airport,Marina Di Campo Airport,EBA,"10.2394, 42.7603"
LIRL,medium_airport,Latina Air Base,QLT,"12.909, 41.5424"
LIRN,large_airport,Naples International Airport,NAP,"14.2908, 40.886002"
LIRP,large_airport,Pisa International Airport,PSA,"10.3927, 43.683899"
LIRQ,medium_airport,Peretola Airport,FLR,"11.2051, 43.810001"
LIRS,medium_airport,Grosseto Air Base,GRS,"11.0719, 42.759701"
LJMB,medium_airport,Maribor Airport,MBX,"15.686100006103516, 46.47990036010742"
LJPZ,medium_airport,Portoroz Airport,POW,"13.614999771118164, 45.4734001159668"
LKKU,medium_airport,Kunovice Airport,UHE,"17.439699172973633, 49.02939987182617"
LKKV,medium_airport,Karlovy Vary International Airport,KLV,"12.914999961853027, 50.202999114990234"
LKPD,medium_airport,Pardubice Airport,PED,"15.73859977722168, 50.01340103149414"
LKVO,medium_airport,Vodochody Airport,VOD,"14.3958, 50.216599"
LMML,large_airport,Malta International Airport,MLA,"14.4775, 35.857498"
LOWG,medium_airport,Graz Airport,GRZ,"15.439599990844727, 46.9911003112793"
LOWI,medium_airport,Innsbruck Airport,INN,"11.344, 47.260201"
LOWK,medium_airport,Klagenfurt Airport,KLU,"14.3377, 46.642502"
LOWS,medium_airport,Salzburg Airport,SZG,"13.0043001175, 47.793300628699996"
LOWW,large_airport,Vienna International Airport,VIE,"16.569700241089, 48.110298156738"
LPAR,medium_airport,Alverca Air Base,AVR,"-9.0301, 38.883301"
LPAZ,medium_airport,Santa Maria Airport,SMA,"-25.17060089111328, 36.97140121459961"
LPBJ,medium_airport,Beja Airport / Airbase,BYJ,"-7.9324, 38.078899"
LPBR,medium_airport,Braga Municipal Aerodrome,BGZ,"-8.445139884949999, 41.5871009827"
LPCS,medium_airport,Cascais Airport,CAT,"-9.35523, 38.724998"
LPFL,medium_airport,Flores Airport,FLW,"-31.131399154663086, 39.455299377441406"
LPFR,large_airport,Faro Airport,FAO,"-7.96590995789, 37.0144004822"
LPGR,medium_airport,Graciosa Airport,GRW,"-28.029800415039062, 39.092201232910156"
LPHR,medium_airport,Horta Airport,HOR,"-28.715900421142578, 38.519901275634766"
LPLA,large_airport,Lajes Airport,TER,"-27.090799, 38.761799"
LPMA,medium_airport,Madeira Airport,FNC,"-16.7745, 32.697899"
LPMR,medium_airport,Monte Real Air Base,QLR,"-8.8875, 39.828335"
LPPI,medium_airport,Pico Airport,PIX,"-28.441299, 38.554298"
LPPS,medium_airport,Porto Santo Airport,PXO,"-16.3500003815, 33.0733985901"
LPPT,large_airport,Humberto Delgado Airport (Lisbon Portela Airport),LIS,"-9.13592, 38.7813"
LPVR,medium_airport,Vila Real Airport,VRL,"-7.72047, 41.2743"
LPVZ,medium_airport,Aerodromo Goncalves Lobato (Viseu Airport),VSE,"-7.88899, 40.725498"
LQBK,medium_airport,Banja Luka International Airport,BNX,"17.297500610351562, 44.94139862060547"
LQMO,medium_airport,Mostar International Airport,OMO,"17.84589958190918, 43.282901763916016"
LQSA,large_airport,Sarajevo International Airport,SJJ,"18.331499099731445, 43.82460021972656"
LQTZ,medium_airport,Tuzla International Airport,TZL,"18.72480010986328, 44.45869827270508"
LRAR,medium_airport,Arad International Airport,ARW,"21.261999130249023, 46.17660140991211"
LRCL,medium_airport,Cluj-Napoca International Airport,CLJ,"23.686199, 46.785198"
LRCV,medium_airport,Craiova Airport,CRA,"23.888599395751953, 44.31809997558594"
LROD,medium_airport,Oradea International Airport,OMR,"21.90250015258789, 47.025299072265625"
LRSB,medium_airport,Sibiu International Airport,SBZ,"24.091299057006836, 45.78559875488281"
LRSM,medium_airport,Satu Mare Airport,SUJ,"22.885700225830078, 47.70330047607422"
LRSV,medium_airport,Suceava Stefan cel Mare Airport,SCV,"26.35409927368164, 47.6875"
LRTC,medium_airport,Tulcea Airport,TCE,"28.71430015563965, 45.0625"
LSGG,large_airport,Geneva Cointrin International Airport,GVA,"6.108950138092041, 46.23809814453125"
LSGS,medium_airport,Sion Airport,SIR,"7.326944, 46.219166"
LSME,medium_airport,Emmen Air Base,EML,"8.305184, 47.092444"
LSZA,medium_airport,Lugano Airport,LUG,"8.9105796814, 46.00429916379999"
LSZB,medium_airport,Bern Belp Airport,BRN,"7.497149944309999, 46.914100647"
LSZG,medium_airport,Grenchen Airport,ZHI,"7.41719, 47.181599"
LSZR,medium_airport,St Gallen Altenrhein Airport,ACH,"9.560770034789998, 47.4850006104"
LSZS,medium_airport,Samedan Airport,SMV,"9.884110450744629, 46.53409957885742"
LUZ,medium_airport,Lublin Airport,LUZ,"22.713611, 51.240278"
LWOH,medium_airport,Ohrid St. Paul the Apostle Airport,OHD,"20.7423, 41.18"
LWSK,large_airport,Skopje International Airport,SKP,"21.621401, 41.961601"
LXGB,medium_airport,Gibraltar Airport,GIB,"-5.3496599197400005, 36.1511993408"
LYBE,large_airport,Belgrade Nikola Tesla Airport,BEG,"20.3090991974, 44.8184013367"
LYBT,medium_airport,Batajnica Air Base,BJY,"20.2575, 44.935299"
LYNI,medium_airport,Nis Airport,INI,"21.853701, 43.337299"
LYPG,large_airport,Podgorica Airport,TGD,"19.2519, 42.359402"
LYTV,medium_airport,Tivat Airport,TIV,"18.72330093383789, 42.404701232910156"
LZTT,medium_airport,Poprad-Tatry Airport,TAT,"20.2411003113, 49.073600769"
RU-0035,large_airport,Grozny North Airport,GRV,"45.698601, 43.388302"
SE-0016,medium_airport,Scandinavian Mountains Airport,SCR,"12.840676, 61.159092"
UEMA,medium_airport,Moma Airport,MQJ,"143.261551, 66.450861"
UEMM,medium_airport,Magan Airport,GYG,"129.545288, 62.103484"
UEMO,medium_airport,Olyokminsk Airport,OLZ,"120.471001, 60.397499"
UEMT,medium_airport,Ust-Nera Airport,USR,"143.11500549316, 64.550003051758"
UERS,medium_airport,Saskylakh Airport,SYS,"114.08000183105, 71.92790222168"
UESG,medium_airport,Belaya Gora Airport,BGN,"146.231506, 68.556602"
UESK,medium_airport,Srednekolymsk Airport,SEK,"153.7364, 67.4805"
UHMA,medium_airport,Ugolny Airport,DYR,"177.740997, 64.734902"
UHMD,medium_airport,Provideniya Bay Airport,PVS,"-173.2429962158203, 64.37809753417969"
UHMK,medium_airport,Keperveem Airport,KPW,"166.139999, 67.845001"
UHNN,medium_airport,Nikolayevsk-na-Amure Airport,NLI,"140.649994, 53.154999"
UIAA,medium_airport,Chita-Kadala Airport,HTA,"113.306, 52.026299"
UKBB,large_airport,Boryspil International Airport,KBP,"30.894699096679688, 50.345001220703125"
UKCM,medium_airport,Mariupol International Airport,MPW,"37.44960021972656, 47.07609939575195"
UKCW,medium_airport,Luhansk International Airport,VSG,"39.3740997314, 48.4174003601"
UKDD,medium_airport,Dnipropetrovsk International Airport,DNK,"35.10060119628906, 48.357200622558594"
UKDE,medium_airport,Zaporizhzhia International Airport,OZH,"35.31570053100586, 47.867000579833984"
UKDR,medium_airport,Kryvyi Rih International Airport,KWG,"33.209999084472656, 48.04330062866211"
UKFB,medium_airport,Belbek Airport,UKS,"33.570999145500004, 44.688999176"
UKFF,large_airport,Simferopol International Airport,SIP,"33.975101, 45.0522"
UKHH,large_airport,Kharkiv International Airport,HRK,"36.290000915527344, 49.924800872802734"
UKKE,medium_airport,Cherkasy International Airport,CKC,"31.99530029296875, 49.41559982299805"
UKKK,medium_airport,Kiev Zhuliany International Airport,IEV,"30.45194, 50.40194"
UKKM,medium_airport,Gostomel Airport,GML,"30.1919002532959, 50.60350036621094"
UKLH,medium_airport,Khmelnytskyi Airport,HMJ,"26.933399, 49.359699"
UKLI,medium_airport,Ivano-Frankivsk International Airport,IFO,"24.686100006103516, 48.88420104980469"
UKLL,medium_airport,Lviv International Airport,LWO,"23.956100463867188, 49.8125"
UKLN,medium_airport,Chernivtsi International Airport,CWC,"25.98080062866211, 48.259300231933594"
UKLR,medium_airport,Rivne International Airport,RWN,"26.141599655151367, 50.60710144042969"
UKLU,medium_airport,Uzhhorod International Airport,UDJ,"22.263399124145508, 48.634300231933594"
UKON,medium_airport,Mykolaiv International Airport,NLV,"31.9197998046875, 47.057899475097656"
UKOO,large_airport,Odessa International Airport,ODS,"30.67650032043457, 46.42679977416992"
ULAA,medium_airport,Talagi Airport,ARH,"40.71670150756836, 64.60030364990234"
ULAM,medium_airport,Naryan Mar Airport,NNM,"53.12189865112305, 67.63999938964844"
ULBC,medium_airport,Cherepovets Airport,CEE,"38.015800476100004, 59.273601532"
ULKK,medium_airport,Kotlas Airport,KSZ,"46.6974983215332, 61.235801696777344"
ULLI,large_airport,Pulkovo Airport,LED,"30.262500762939453, 59.80030059814453"
ULMM,medium_airport,Murmansk Airport,MMK,"32.75080108642578, 68.78170013427734"
ULOL,medium_airport,Velikiye Luki Airport,VLU,"30.60810089111328, 56.381099700927734"
ULOO,medium_airport,Pskov Airport,PKV,"28.395599365234375, 57.78390121459961"
ULPB,medium_airport,Petrozavodsk Airport,PES,"34.154701232910156, 61.88520050048828"
ULWW,medium_airport,Vologda Airport,VGD,"39.944400787353516, 59.282501220703125"
UMBB,medium_airport,Brest Airport,BQT,"23.8981, 52.108299"
UMGG,medium_airport,Gomel Airport,GME,"31.016700744628906, 52.527000427246094"
UMII,medium_airport,Vitebsk Vostochny Airport,VTB,"30.349599838257, 55.126499176025"
UMKK,medium_airport,Khrabrovo Airport,KGD,"20.592599868774414, 54.88999938964844"
UMMG,medium_airport,Hrodna Airport,GNA,"24.053800582885742, 53.60200119018555"
UMMS,large_airport,Minsk National Airport,MSQ,"28.030700683594, 53.882499694824"
UMOO,medium_airport,Mogilev Airport,MVQ,"30.09510040283203, 53.954898834228516"
UNIP,medium_airport,Podkamennaya Tunguska Airport,TGP,"89.994003, 61.589699"
UNKL,large_airport,Yemelyanovo Airport,KJA,"92.493301, 56.172901"
UNWW,medium_airport,Spichenkovo Airport,NOZ,"86.877197, 53.811401"
URKA,medium_airport,Anapa Vityazevo Airport,AAQ,"37.347301483154, 45.002101898193"
URKE,medium_airport,Yeysk Airport,EIK,"38.21, 46.68"
URKG,medium_airport,Gelendzhik Airport,GDZ,"38.0124807358, 44.5820926295"
URKK,medium_airport,Krasnodar Pashkovsky International Airport,KRR,"39.170501708984, 45.034698486328"
URML,medium_airport,Uytash Airport,MCX,"47.65230178833008, 42.81679916381836"
URMM,medium_airport,Mineralnyye Vody Airport,MRV,"43.08190155029297, 44.225101470947266"
URMN,medium_airport,Nalchik Airport,NAL,"43.636600494384766, 43.512901306152344"
URMO,medium_airport,Beslan Airport,OGZ,"44.6066017151, 43.2051010132"
URMS,medium_airport,Magas Airport,IGT,"45.0125999451, 43.322299957300004"
URMT,medium_airport,Stavropol Shpakovskoye Airport,STW,"42.11280059814453, 45.10919952392578"
URRP,large_airport,Platov International Airport,ROV,"39.924722, 47.493888"
URRT,medium_airport,Taganrog Yuzhny Airport,TGK,"38.8491667, 47.1983333"
URSS,large_airport,Sochi International Airport,AER,"39.9566, 43.449902"
URWA,medium_airport,Astrakhan Airport,ASF,"48.0063018799, 46.2832984924"
URWI,medium_airport,Elista Airport,ESL,"44.33089828491211, 46.3739013671875"
URWW,medium_airport,Volgograd International Airport,VOG,"44.34550094604492, 48.782501220703125"
USCC,medium_airport,Chelyabinsk Balandino Airport,CEK,"61.5033, 55.305801"
USCM,medium_airport,Magnitogorsk International Airport,MQF,"58.755699157714844, 53.39310073852539"
USDA,medium_airport,Sabetta International Airport,SBT,"72.052222, 71.219167"
USHN,medium_airport,Nyagan Airport,NYA,"65.614998, 62.110001"
USHY,medium_airport,Beloyarskiy Airport,EYK,"66.698601, 63.686901"
USII,medium_airport,Izhevsk Airport,IJK,"53.45750045776367, 56.82809829711914"
USKK,medium_airport,Pobedilovo Airport,KVX,"49.348300933838, 58.503299713135"
USPP,medium_airport,Bolshoye Savino Airport,PEE,"56.021198272705, 57.914501190186"
UUBA,medium_airport,Kostroma Sokerkino Airport,KMW,"41.019401550299996, 57.7969017029"
UUBC,medium_airport,Grabtsevo Airport,KLF,"36.3666687012, 54.5499992371"
UUBI,medium_airport,Ivanovo South Airport,IWA,"40.940799713134766, 56.93939971923828"
UUBK,medium_airport,Staroselye Airport,RYB,"38.92940139770508, 58.10419845581055"
UUBP,medium_airport,Bryansk Airport,BZK,"34.176399, 53.214199"
UUBW,large_airport,Zhukovsky International Airport,ZIA,"38.150002, 55.553299"
UUDD,large_airport,Domodedovo International Airport,DME,"37.90629959106445, 55.40879821777344"
UUEE,large_airport,Sheremetyevo International Airport,SVO,"37.4146, 55.972599"
UUEM,medium_airport,Migalovo Air Base,KLD,"35.7577018737793, 56.82469940185547"
UUMO,medium_airport,Ostafyevo International Airport,OSF,"37.507222, 55.511667"
UUMU,medium_airport,Chkalovskiy Air Base,CKL,"38.061699, 55.8783"
UUOB,medium_airport,Belgorod International Airport,EGO,"36.5900993347168, 50.643798828125"
UUOK,medium_airport,Kursk East Airport,URS,"36.29560089111328, 51.7505989074707"
UUOL,medium_airport,Lipetsk Airport,LPK,"39.53779983520508, 52.70280075073242"
UUOO,medium_airport,Voronezh International Airport,VOZ,"39.22959899902344, 51.81420135498047"
UUOR,medium_airport,Oryol Yuzhny Airport,OEL,"36.0022010803, 52.934700012200004"
UUOT,medium_airport,Donskoye Airport,TBW,"41.482799530029, 52.806098937988"
UUWW,large_airport,Vnukovo International Airport,VKO,"37.2615013123, 55.5914993286"
UUYH,medium_airport,Ukhta Airport,UCT,"53.8046989440918, 63.566898345947266"
UUYP,medium_airport,Pechora Airport,PEX,"57.13079833984375, 65.12110137939453"
UUYS,medium_airport,Usinsk Airport,USK,"57.3671989440918, 66.00469970703125"
UUYX,medium_airport,Ust-Tsylma Airport,UTS,"52.20033645629999, 65.43729400630001"
UUYY,medium_airport,Syktyvkar Airport,SCW,"50.84510040283203, 61.64699935913086"
UWGG,medium_airport,Nizhny Novgorod Strigino International Airport,GOJ,"43.784000396729, 56.230098724365"
UWKB,medium_airport,Bugulma Airport,UUA,"52.801700592041016, 54.63999938964844"
UWKD,large_airport,Kazan International Airport,KZN,"49.278701782227, 55.606201171875"
UWKE,medium_airport,Begishevo Airport,NBC,"52.092498779296875, 55.564701080322266"
UWKJ,medium_airport,Yoshkar-Ola Airport,JOK,"47.904701232910156, 56.700599670410156"
UWKS,medium_airport,Cheboksary Airport,CSY,"47.3473014831543, 56.090301513671875"
UWLL,medium_airport,Ulyanovsk Baratayevka Airport,ULV,"48.226699829100006, 54.26829910279999"
UWLW,medium_airport,Ulyanovsk East Airport,ULY,"48.80270004272461, 54.4010009765625"
UWOO,medium_airport,Orenburg Central Airport,REN,"55.45669937133789, 51.795799255371094"
UWOR,medium_airport,Orsk Airport,OSW,"58.59560012817383, 51.0724983215332"
UWPP,medium_airport,Penza Airport,PEZ,"45.02109909057617, 53.110599517822266"
UWPS,medium_airport,Saransk Airport,SKX,"45.212257385253906, 54.12512969970703"
UWSB,medium_airport,Balakovo Airport,BWO,"47.7456016541, 51.8582992554"
UWSS,medium_airport,Saratov Central Airport,RTW,"46.04669952392578, 51.564998626708984"
UWUU,large_airport,Ufa International Airport,UFA,"55.874401092529, 54.557498931885"
UWWW,large_airport,Kurumoch International Airport,KUF,"50.16429901123, 53.504901885986"
XUBS,medium_airport,Smolensk North Airport,LNX,"32.025, 54.824"
