name,id,overall_rating,queuing_efficiency,cleanliness,shopping_facilities
Keflavik International Airport,KEF,4.53125,2.5185185185185186,3.740740740740741,2.5
Prishtina International Airport,PRN,6.25,4.5,4.5,4.5
Antwerp International Airport (Deurne),ANR,5.5,5.0,4.0,4.0
Brussels Airport,BRU,4.25925925925926,2.74468085106383,3.425531914893617,2.8297872340425534
Brussels South Charleroi Airport,CRL,3.1923076923076925,2.590909090909091,3.227272727272727,1.9545454545454544
Liège Airport,LGG,5.0,5.0,4.0,3.0
Altenburg-Nobitz Airport,AOC,3.0,3.0,3.0,3.0
Berlin-Schönefeld Airport,SXF,3.088235294117647,1.9047619047619049,2.095238095238096,1.238095238095238
Dresden Airport,DRS,4.0,4.0,4.0,4.0
Frankfurt am Main Airport,FRA,3.7158469945355193,2.392523364485981,3.434579439252337,2.559241706161137
Hamburg Airport,HAM,5.315789473684211,3.6666666666666665,4.666666666666667,4.333333333333333
Cologne Bonn Airport,CGN,6.0588235294117645,4.545454545454546,4.727272727272728,3.272727272727273
Düsseldorf Airport,DUS,4.648648648648648,3.4838709677419355,4.483870967741935,3.774193548387097
Munich Airport,MUC,5.304347826086956,3.64,4.386666666666667,3.864864864864865
Leipzig/Halle Airport,LEJ,5.25,5.0,5.0,4.0
Stuttgart Airport,STR,4.2727272727272725,3.8,3.8,3.2
Berlin-Tegel Airport,TXL,3.951219512195122,2.9714285714285715,2.942857142857143,2.1142857142857143
Hannover Airport,HAJ,7.0,4.25,4.5,3.625
Bremen Airport,BRE,4.6,4.0,5.0,3.0
Frankfurt-Hahn Airport,HHN,2.5625,3.0,3.0,1.0
Lübeck Blankensee Airport,LBC,4.5,4.5,4.5,4.5
Paderborn Lippstadt Airport,PAD,3.0,3.0,3.0,3.0
Weeze Airport,NRN,2.333333333333333,3.0,2.6666666666666665,2.0
Dortmund Airport,DTM,6.0,4.0,4.5,3.0
Friedrichshafen Airport,FDH,10.0,5.0,5.0,5.0
Karlsruhe Baden-Baden Airport,FKB,3.5,5.0,5.0,1.0
Westerland Sylt Airport,GWT,3.0,3.0,5.0,3.0
Lennart Meri Tallinn Airport,TLL,6.25,4.5,4.5,4.125
Helsinki Vantaa Airport,HEL,5.358490566037736,3.604651162790698,4.372093023255814,3.5
Rovaniemi Airport,RVN,7.0,5.0,5.0,3.5
Tampere-Pirkkala Airport,TMP,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667
Belfast International Airport,BFS,3.325,2.3902439024390243,3.1951219512195124,2.463414634146341
George Best Belfast City Airport,BHD,3.955555555555556,3.3095238095238093,3.761904761904762,2.7857142857142856
City of Derry Airport,LDY,9.333333333333334,5.0,5.0,4.666666666666667
Birmingham International Airport,BHX,4.073394495412844,2.56140350877193,3.5526315789473686,3.0701754385964914
Coventry Airport,CVT,4.5,4.5,4.5,4.5
Manchester Airport,MAN,4.077922077922078,2.376237623762376,3.033003300330033,2.74247491638796
Robin Hood Doncaster Sheffield Airport,DSA,5.214285714285714,4.75,4.25,2.875
Cardiff International Airport,CWL,3.4473684210526314,2.642857142857143,3.107142857142857,2.321428571428572
Bristol Airport,BRS,3.43609022556391,2.51948051948052,3.2142857142857144,2.372549019607843
Liverpool John Lennon Airport,LPL,3.87037037037037,2.6171875,2.4765625,2.4960629921259843
London Luton Airport,LTN,2.8870967741935485,1.6813186813186811,2.6446886446886446,2.066914498141264
Bournemouth Airport,BOH,2.6666666666666665,2.402439024390244,2.8292682926829267,2.111111111111111
Southampton Airport,SOU,4.344827586206897,3.130434782608696,3.782608695652174,2.608695652173913
Newquay Cornwall Airport,NQY,3.142857142857143,2.2,2.56,1.56
Alderney Airport,ACI,9.0,5.0,5.0,4.0
Guernsey Airport,GCI,5.166666666666667,4.75,4.5,3.25
Jersey Airport,JER,5.2,4.285714285714286,4.285714285714286,3.2857142857142856
London Gatwick Airport,LGW,4.529680365296803,2.6706349206349205,3.345238095238096,3.0404858299595143
London City Airport,LCY,4.673076923076923,3.325,4.15,3.25
London Heathrow Airport,LHR,4.853146853146853,2.705769230769231,3.714836223506744,3.4305283757338554
Southend Airport,SEN,7.48,3.8620689655172415,4.344827586206897,3.413793103448276
Blackpool International Airport,BLK,4.333333333333333,2.92,3.0,1.96
Humberside Airport,HUY,7.0,5.0,5.0,3.25
Leeds Bradford Airport,LBA,3.208,2.261437908496732,2.5620915032679736,2.0
Isle of Man Airport,IOM,5.875,3.1666666666666665,4.666666666666667,3.6666666666666665
Newcastle Airport,NCL,4.612903225806452,3.46,3.44,2.82
Durham Tees Valley Airport,MME,3.6666666666666665,3.0,1.0,2.0
East Midlands Airport,EMA,3.933333333333333,2.0,2.75,2.185185185185185
Kirkwall Airport,KOI,5.5,5.0,5.0,5.0
Sumburgh Airport,LSI,3.0,5.0,4.0,3.0
Wick Airport,WIC,8.0,5.0,5.0,1.0
Aberdeen Dyce Airport,ABZ,3.1818181818181817,2.130434782608696,3.347826086956522,2.0
Inverness Airport,INV,4.166666666666667,2.8,3.8,2.0
Glasgow International Airport,GLA,4.395833333333333,3.342857142857143,3.257142857142857,3.2
Edinburgh Airport,EDI,4.079545454545454,2.1192660550458715,3.302752293577982,2.9901960784313726
Glasgow Prestwick Airport,PIK,3.7,2.6,3.4,1.8
Dundee Airport,DND,4.0,4.0,4.0,4.0
Norwich International Airport,NWI,2.71875,3.129032258064516,3.225806451612903,2.193548387096774
London Stansted Airport,STN,2.875,1.5929919137466306,2.702702702702702,2.348314606741573
Exeter International Airport,EXT,5.0,3.583333333333333,3.5,2.9166666666666665
Amsterdam Airport Schiphol,AMS,5.545454545454546,2.8373493975903616,3.927710843373494,3.7393939393939393
Eindhoven Airport,EIN,4.0,2.6666666666666665,3.6666666666666665,2.0
Rotterdam The Hague Airport,RTM,5.7,4.285714285714286,3.857142857142857,2.7142857142857144
Cork Airport,ORK,6.230769230769231,4.555555555555555,4.777777777777778,3.7777777777777777
Dublin Airport,DUB,4.873873873873874,2.981818181818182,3.8181818181818175,3.302752293577982
Ireland West Knock Airport,NOC,4.333333333333333,4.75,3.5,2.0
Kerry Airport,KIR,7.5,5.0,3.0,5.0
Shannon Airport,SNN,5.2727272727272725,4.833333333333333,4.666666666666667,4.0
Sligo Airport,SXL,3.5,3.5,3.5,3.5
Waterford Airport,WAT,4.333333333333333,5.0,5.0,4.0
Billund Airport,BLL,4.5,2.0,3.0,2.0
Copenhagen Kastrup Airport,CPH,4.552941176470588,3.095890410958904,3.808219178082192,3.232876712328767
Aalborg Airport,AAL,5.75,5.0,4.75,3.75
Luxembourg-Findel International Airport,LUX,5.428571428571429,4.428571428571429,4.571428571428571,3.7142857142857135
Oslo Gardermoen Airport,OSL,3.7857142857142856,2.5945945945945947,3.5405405405405403,3.055555555555556
Trondheim Airport Værnes,TRD,3.0,3.0,3.0,3.0
Stavanger Airport Sola,SVG,4.0,4.0,4.0,4.0
Gdańsk Lech Wałęsa Airport,GDN,5.6,4.25,4.75,3.75
Kraków John Paul II International Airport,KRK,3.111111111111111,2.3,2.5,1.8
Katowice International Airport,KTW,8.166666666666666,4.2,5.0,4.8
Modlin Airport,WMI,6.5,4.0,4.0,3.0
Poznań-Ławica Airport,POZ,5.666666666666667,5.0,5.0,5.0
"Szczecin-Goleniów ""Solidarność” Airport",SZZ,3.5,2.0,3.0,3.0
Warsaw Chopin Airport,WAW,4.25531914893617,3.5,4.0625,3.25
Copernicus Wrocław Airport,WRO,8.25,4.857142857142857,4.714285714285714,4.285714285714286
Gothenburg-Landvetter Airport,GOT,5.75,5.0,4.6,3.8
Gothenburg City Airport,GSE,7.0,4.5,4.5,4.0
Stockholm Skavsta Airport,NYO,2.6666666666666665,3.0,2.0,1.0
Malmö Sturup Airport,MMX,4.0,4.0,4.0,4.0
Stockholm Västerås Airport,VST,10.0,5.0,5.0,4.0
Stockholm-Arlanda Airport,ARN,4.576923076923077,3.294117647058824,3.941176470588236,3.125
Riga International Airport,RIX,5.6,3.272727272727273,4.363636363636363,3.090909090909091
Kaunas International Airport,KUN,7.0,4.0,4.0,4.0
Vilnius International Airport,VNO,4.5,4.0,4.0,2.857142857142857
Fuerteventura Airport,FUE,5.857142857142857,4.2,4.8,4.6
La Palma Airport,SPC,4.56,2.619047619047619,3.523809523809524,3.0476190476190474
Gran Canaria Airport,LPA,1.0,1.0,4.0,2.5
Tenerife South Airport,TFS,5.25,3.6666666666666665,3.5,3.6666666666666665
Tirana International Airport Mother Teresa,TIA,5.5,3.5,5.0,3.5
Plovdiv International Airport,PDV,7.0,4.0,4.0,3.0
Sofia Airport,SOF,3.947368421052632,3.5,3.4166666666666665,2.272727272727273
Varna Airport,VAR,2.6666666666666665,1.0,3.0,1.0
Dubrovnik Airport,DBV,5.0,4.5,5.0,3.5
Pula Airport,PUY,5.5,5.0,3.0,3.0
Rijeka Airport,RJK,8.0,4.0,4.0,2.0
Split Airport,SPU,3.272727272727273,2.833333333333333,4.166666666666667,2.0
Zagreb Airport,ZAG,4.533333333333333,3.083333333333333,3.4166666666666665,2.4166666666666665
Alicante International Airport,ALC,4.523809523809524,3.176470588235294,4.0,3.294117647058824
Asturias Airport,OVD,6.0,3.0,5.0,3.0
Bilbao Airport,BIO,6.25,4.4,4.2,3.2
Barcelona International Airport,BCN,4.866666666666666,3.4166666666666665,3.95,2.933333333333333
Girona Airport,GRO,6.5,5.0,4.0,4.0
Ibiza Airport,IBZ,7.0,2.0,5.0,4.0
San Javier Airport,MJV,4.666666666666667,3.333333333333333,3.6666666666666665,1.6666666666666667
Adolfo Suárez Madrid-Barajas Airport,MAD,3.4625,2.938271604938272,3.6296296296296298,2.5308641975308643
Málaga Airport,AGP,3.3870967741935485,2.6818181818181817,3.8181818181818175,2.3181818181818183
San Sebastian Airport,EAS,5.5,4.0,3.0,3.0
Valencia Airport,VLC,3.8333333333333335,1.5,1.5,3.0
Valladolid Airport,VLL,3.0,3.0,3.0,3.0
Santander Airport,SDR,3.0,3.0,3.0,3.0
Bordeaux-Mérignac Airport,BOD,2.0,1.8108108108108107,2.72972972972973,1.2432432432432432
Bergerac-Roumanière Airport,EGC,3.333333333333333,2.0,3.5,1.0
Toulouse-Blagnac Airport,TLS,3.1538461538461537,3.2222222222222223,3.888888888888889,2.4444444444444446
Rodez-Marcillac Airport,RDZ,4.0,4.0,4.0,4.0
Lyon Saint-Exupéry Airport,LYS,4.153846153846154,2.636363636363636,2.727272727272727,2.1818181818181817
Grenoble-Isère Airport,GNB,2.0,1.1538461538461535,2.3076923076923075,1.6923076923076923
Carcassonne Airport,CCF,5.25,5.0,3.5,3.0
Marseille Provence Airport,MRS,1.9,1.625,2.0,1.375
Nice-Côte d'Azur Airport,NCE,4.16,3.615384615384616,4.076923076923077,3.4615384615384617
Tours-Val-de-Loire Airport,TUF,10.0,5.0,5.0,3.0
Charles de Gaulle International Airport,CDG,3.241106719367589,2.275747508305648,2.893687707641196,2.216666666666667
Paris-Orly Airport,ORY,4.05,2.5,3.5,2.6
EuroAirport Basel-Mulhouse-Freiburg Airport,BSL,4.083333333333333,2.75,3.25,2.5
Strasbourg Airport,SXB,4.0,5.0,5.0,3.0
Eleftherios Venizelos International Airport,ATH,6.166666666666667,4.161290322580645,4.354838709677419,4.096774193548387
Heraklion International Nikos Kazantzakis Airport,HER,2.121212121212121,2.2,1.95,1.55
Kalamata Airport,KLX,5.0,3.0,4.0,2.0
Kos Airport,KGS,1.0,1.0,1.0,1.0
Ioannis Kapodistrias International Airport,CFU,2.793103448275862,1.85,2.3,1.8
Alexander the Great International Airport,KVA,5.75,4.0,4.333333333333333,4.0
Chania International Airport,CHQ,4.5,2.0,2.333333333333333,2.0
Santorini Airport,JTR,2.6666666666666665,2.2142857142857144,1.9285714285714288,1.5
Thessaloniki Macedonia International Airport,SKG,3.8,3.0,3.2857142857142856,2.4285714285714284
Budapest Liszt Ferenc International Airport,BUD,4.425,2.4186046511627906,3.9069767441860463,3.071428571428572
Bari Karol Wojtyła Airport,BRI,2.5,1.0,2.0,2.0
Brindisi-Salento Airport,BDS,4.0,4.0,4.0,4.0
Catania-Fontanarossa Airport,CTA,2.0,2.5454545454545454,2.272727272727273,1.6363636363636365
Olbia Costa Smeralda Airport,OLB,5.0,5.0,5.0,5.0
Milan Bergamo Airport,BGY,3.0625,2.7142857142857144,2.857142857142857,2.857142857142857
Turin Airport,TRN,3.75,3.5,3.75,2.75
Genoa Cristoforo Colombo Airport,GOA,7.333333333333333,5.0,4.0,4.0
Bologna Guglielmo Marconi Airport,BLQ,3.5384615384615383,2.0,2.4285714285714284,2.7142857142857144
Treviso-Sant'Angelo Airport,TSF,2.611111111111111,1.7272727272727273,2.636363636363636,1.818181818181818
Brescia Airport,VBS,2.0,1.0,5.0,1.0
Trieste–Friuli Venezia Giulia Airport,TRS,3.0,3.0,1.0,1.0
Federico Fellini International Airport,RMI,3.5,1.0,1.0,2.0
Verona Villafranca Airport,VRN,5.375,2.571428571428572,3.142857142857143,2.7142857142857144
Venice Marco Polo Airport,VCE,4.069767441860465,2.473684210526316,3.263157894736842,2.702702702702702
Ciampino – G. B. Pastine International Airport,CIA,3.0,2.0,3.0,2.6666666666666665
Leonardo da Vinci – Fiumicino Airport,FCO,3.5042735042735043,2.203125,2.5625,2.4214876033057853
Naples International Airport,NAP,4.625,2.5,2.75,2.125
Pisa International Airport,PSA,3.2857142857142856,3.1,3.4,2.8
Ljubljana Jože Pučnik Airport,LJU,5.285714285714286,4.75,4.5,3.75
Václav Havel Airport Prague,PRG,5.923076923076923,3.6206896551724137,4.275862068965517,3.655172413793104
Malta International Airport,MLA,6.071428571428571,4.5,4.375,4.125
Graz Airport,GRZ,5.0,5.0,5.0,5.0
Innsbruck Airport,INN,4.5,3.0,4.25,3.5
Klagenfurt Airport,KLU,6.5,5.0,4.0,3.0
Salzburg Airport,SZG,5.6,3.25,4.0,1.75
Vienna International Airport,VIE,4.3431372549019605,3.3058823529411763,3.823529411764706,2.6144578313253013
Faro Airport,FAO,4.0,2.333333333333333,2.857142857142857,2.7142857142857144
João Paulo II Airport,PDL,5.6,3.6666666666666665,3.6666666666666665,4.0
Francisco de Sá Carneiro Airport,OPO,6.352941176470588,4.666666666666667,4.777777777777778,4.333333333333333
Humberto Delgado Airport (Lisbon Portela Airport),LIS,4.0,2.375,3.2916666666666665,2.625
Sarajevo International Airport,SJJ,3.6,5.0,5.0,5.0
Cluj-Napoca International Airport,CLJ,5.0,3.0,4.0,3.0
Henri Coandă International Airport,OTP,4.962962962962963,3.5,3.45,2.5789473684210527
Geneva Cointrin International Airport,GVA,3.710144927536232,1.9821428571428568,3.2857142857142856,2.5892857142857144
Lugano Airport,LUG,6.5,5.0,5.0,3.0
Bern Belp Airport,BRN,5.0,5.0,5.0,5.0
Zürich Airport,ZRH,5.716216216216216,3.786666666666666,4.8,3.986666666666667
Gibraltar Airport,GIB,5.0,4.0,4.5,4.0
Belgrade Nikola Tesla Airport,BEG,5.1923076923076925,3.7222222222222223,4.0,3.0
M. R. Štefánik Airport,BTS,2.25,2.25,2.25,2.25
Košice Airport,KSC,5.0,3.0,3.0,2.0
Simferopol International Airport,SIP,1.5,1.0,2.0,1.0
Lviv International Airport,LWO,4.75,4.333333333333333,4.222222222222222,3.0
Odessa International Airport,ODS,3.2857142857142856,3.333333333333333,3.1666666666666665,2.6
Volgograd International Airport,VOG,3.0,3.0,3.0,1.0
Vnukovo International Airport,VKO,5.333333333333333,4.5,5.0,2.5
Kazan International Airport,KZN,3.0,3.0,3.0,3.0
